nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/prune-opd_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_12-55-11.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: prune-opd
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: True
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: prune-opd_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_12-55-11
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/prune-opd_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_12-55-11
Tracking backends: [console,wandb]
[36m(WorkerDict pid=57633)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=55939)[0m Now we are using rm_scores!
[36m(TaskRunner pid=55939)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=55939)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=57629)[0m on_policy
[36m(WorkerDict pid=57629)[0m Advantages shape: torch.Size([6, 5624, 16])
[36m(WorkerDict pid=57629)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=57629)[0m Advantages shape: torch.Size([7, 5624, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=55939)[0m Training Progress:  63%|██████▎   | 127/203 [2:16:42<1:28:38, 69.98s/it]
[36m(TaskRunner pid=55939)[0m step:127 - actor/entropy:0.7128432393074036 - teacher/entropy:0.7033314108848572 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9950563907623291 - training/rollout_probs_diff_mean:0.005067986901849508 - training/rollout_probs_diff_std:0.009852597489953041 - training/rollout_actor_probs_pearson_corr:0.9995080828666687 - val-topk/overlap_ratio:0.8857018947601318 - val-topk/adv_intersection:-0.0020570270717144012 - val-topk/student_p_sum_intersection:0.9900943040847778 - val-topk/teacher_p_sum_intersection:0.991680920124054 - val-topk/max_student_p_intersection:0.766014039516449 - val-topk/teacher_p_at_max_student_intersection:0.757024884223938 - val-topk/adv_at_max_student_intersection:-0.016799164935946465 - val-topk/max_teacher_p_intersection:0.765463650226593 - val-topk/student_p_at_max_teacher_intersection:0.7592693567276001 - val-topk/adv_at_max_teacher_intersection:-0.0008966336026787758 - val-extrema/max_adv_intersection:0.03148424252867699 - val-extrema/student_p_at_max_adv_intersection:0.4029027819633484 - val-extrema/teacher_p_at_max_adv_intersection:0.4429253041744232 - val-extrema/min_adv_intersection:-0.051198817789554596 - val-extrema/student_p_at_min_adv_intersection:0.36385834217071533 - val-extrema/teacher_p_at_min_adv_intersection:0.3253759741783142 - val-topk/adv_only_stu:-0.002094096038490534 - val-topk/overlap_ratio_chunk_0_1024:0.8998572826385498 - val-topk/adv_intersection_chunk_0_1024:-0.0022237321827560663 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9944955706596375 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9945244193077087 - val-topk/max_student_p_intersection_chunk_0_1024:0.7830765843391418 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.772436261177063 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.021842090412974358 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.778889536857605 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7779293060302734 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.0044035459868609905 - val-extrema/max_adv_intersection_chunk_0_1024:0.03972255438566208 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4077516198158264 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.4424592852592468 - val-extrema/min_adv_intersection_chunk_0_1024:-0.063309445977211 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.37115874886512756 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3353084921836853 - val-topk/adv_only_stu_chunk_0_1024:-0.0008321494096890092 - val-topk/overlap_ratio_chunk_1024_2048:0.8964094519615173 - val-topk/adv_intersection_chunk_1024_2048:-0.0021110300440341234 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.992012619972229 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9924656748771667 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7699612975120544 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7598334550857544 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.01926416903734207 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7665421962738037 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7646117806434631 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.003011563792824745 - val-extrema/max_adv_intersection_chunk_1024_2048:0.03568236529827118 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.39563095569610596 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.4312700927257538 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.05697169154882431 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.37401607632637024 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.3380230963230133 - val-topk/adv_only_stu_chunk_1024_2048:-0.0015293710166588426 - val-topk/overlap_ratio_chunk_2048_3072:0.8862794637680054 - val-topk/adv_intersection_chunk_2048_3072:-0.0020446160342544317 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9902841448783875 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9910092353820801 - val-topk/max_student_p_intersection_chunk_2048_3072:0.761684238910675 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7492525577545166 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.019470881670713425 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7569363117218018 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7553179860115051 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.0036334237083792686 - val-extrema/max_adv_intersection_chunk_2048_3072:0.030885227024555206 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.3861076533794403 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.42397868633270264 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.0517788901925087 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.37412405014038086 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.33544403314590454 - val-topk/adv_only_stu_chunk_2048_3072:-0.0018338436493650079 - val-topk/overlap_ratio_chunk_3072_4096:0.8846347332000732 - val-topk/adv_intersection_chunk_3072_4096:-0.0016988865099847317 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9894047975540161 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9909132719039917 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7612547874450684 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7512606978416443 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.013743797317147255 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.75924152135849 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7547844648361206 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.0007235865923576057 - val-extrema/max_adv_intersection_chunk_3072_4096:0.02557361125946045 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.38357535004615784 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.4229484796524048 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.04172223433852196 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.37613168358802795 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.33767735958099365 - val-topk/adv_only_stu_chunk_3072_4096:-0.0017491636099293828 - val-topk/overlap_ratio_chunk_4096_5120:0.8688402771949768 - val-topk/adv_intersection_chunk_4096_5120:-0.0019367214990779757 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9853125810623169 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9895893931388855 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7511005401611328 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7476570010185242 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.009147554636001587 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7591806054115295 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7420564889907837 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.005876217968761921 - val-extrema/max_adv_intersection_chunk_4096_5120:0.024323659017682076 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.427377313375473 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.4759786128997803 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.039335187524557114 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.332356721162796 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.29068446159362793 - val-topk/adv_only_stu_chunk_4096_5120:-0.0031204898841679096 - val-topk/overlap_ratio_chunk_5120_5624:0.8443331122398376 - val-topk/adv_intersection_chunk_5120_5624:-0.0025562578812241554 - val-topk/student_p_sum_intersection_chunk_5120_5624:0.9815776944160461 - val-topk/teacher_p_sum_intersection_chunk_5120_5624:0.988486647605896 - val-topk/max_student_p_intersection_chunk_5120_5624:0.7558165788650513 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_5624:0.7558232545852661 - val-topk/adv_at_max_student_intersection_chunk_5120_5624:-0.00970472488552332 - val-topk/max_teacher_p_intersection_chunk_5120_5624:0.7726471424102783 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_5624:0.7428012490272522 - val-topk/adv_at_max_teacher_intersection_chunk_5120_5624:0.009503081440925598 - val-extrema/max_adv_intersection_chunk_5120_5624:0.02396281249821186 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_5624:0.45247671008110046 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_5624:0.5123580098152161 - val-extrema/min_adv_intersection_chunk_5120_5624:-0.042196668684482574 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_5624:0.3178647756576538 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_5624:0.27052655816078186 - val-topk/adv_only_stu_chunk_5120_5624:-0.005182866007089615 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.006583820097148418 - actor/grad_norm:0.19954144954681396 - perf/mfu/actor:2.054259721135396 - perf/max_memory_allocated_gb:171.97468423843384 - perf/max_memory_reserved_gb:188.265625 - perf/cpu_memory_used_gb:159.5600929260254 - actor/lr:1e-06 - training/global_step:127 - training/epoch:0 - prune_opd/effective_response_length_mean:3807.52734375 - prune_opd/effective_response_length_max:5624.0 - prune_opd/effective_response_length_min:1369.0 - prune_opd/current_max_response_length:5624.0 - prune_opd/next_max_response_length:5624.0 - prune_opd/effective_response_length_hit_ratio:0.05078125 - prune_opd/dynamic_response_length_no_hit_steps:2.0 - critic/score/mean:-0.027870427817106247 - critic/score/max:0.14286299049854279 - critic/score/min:-26.9582462310791 - critic/rewards/mean:-0.027870427817106247 - critic/rewards/max:0.14286299049854279 - critic/rewards/min:-26.9582462310791 - critic/true_reward/mean:0.40625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.5642679333686829 - critic/advantages/min:-26.85234832763672 - critic/advantages/mean_sum_over_k:-0.03298022598028183 - critic/advantages/mean_overall:-0.0020714616402983665 - critic/advantages/std:0.043411046266555786 - critic/advantages/abs_mean:0.00763278640806675 - critic/advantages/extreme_count:135 - critic/advantages/abs_max:26.85234832763672 - critic/advantages/mean_first_2k:-0.002092876471579075 - critic/advantages/mean_first_4k:-0.0020007400307804346 - critic/returns/max:0.5642679333686829 - critic/returns/min:-26.85234832763672 - critic/returns/mean:-0.0020714616402983665 - response_length/mean:4752.64453125 - response_length/max:5624.0 - response_length/min:1369.0 - response_length/clip_ratio:0.61328125 - response_length_non_aborted/mean:4752.64453125 - response_length_non_aborted/max:5624.0 - response_length_non_aborted/min:1369.0 - response_length_non_aborted/clip_ratio:0.61328125 - response/aborted_ratio:0.0 - prompt_length/mean:148.265625 - prompt_length/max:353.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.636123776435852e-05 - timing_s/generate_sequences:23.035079956054688 - timing_s/generation_timing/max:24.293195724487305 - timing_s/generation_timing/min:21.235811233520508 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:32.81790602952242 - timing_s/compute_log_prob:4.88971184566617 - timing_s/compute_rm_score:3.259955011308193 - timing_s/compute_distillation_reward:0.7006871215999126 - timing_s/reward:9.291902769356966 - timing_s/adv:2.907164428383112 - timing_s/update_actor:9.089998591691256 - timing_s/step:54.17951847612858 - timing_s/stop_profile:3.3698976039886475e-05 - timing_per_token_ms/update_actor:0.007245145466197092 - timing_per_token_ms/gen:0.026973392305042684 - timing_per_token_ms/adv:0.0023171432828429602 - perf/total_num_tokens:1254633 - perf/time_per_step:54.17951847612858 - perf/throughput:2894.620133419951
[36m(TaskRunner pid=55939)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=57633)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=57633)[0m Advantages shape: torch.Size([6, 5624, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=57629)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=55939)[0m Error logging prune-opd loss weights: No module named 'matplotlib'
[36m(WorkerDict pid=57633)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=55939)[0m Now we are using rm_scores!
[36m(TaskRunner pid=55939)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=55939)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=57629)[0m on_policy
[36m(WorkerDict pid=57629)[0m Advantages shape: torch.Size([6, 5624, 16])
[36m(WorkerDict pid=57629)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=57629)[0m Advantages shape: torch.Size([6, 5624, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=55939)[0m Training Progress:  63%|██████▎   | 128/203 [2:17:36<1:21:25, 65.14s/it]
[36m(TaskRunner pid=55939)[0m step:128 - actor/entropy:0.6690005660057068 - teacher/entropy:0.658710241317749 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999037981033325 - training/rollout_probs_diff_mean:0.004921442363411188 - training/rollout_probs_diff_std:0.009664814919233322 - training/rollout_actor_probs_pearson_corr:0.9994989037513733 - val-topk/overlap_ratio:0.8833104372024536 - val-topk/adv_intersection:-0.0019166264683008194 - val-topk/student_p_sum_intersection:0.9907867312431335 - val-topk/teacher_p_sum_intersection:0.9922729134559631 - val-topk/max_student_p_intersection:0.7803127765655518 - val-topk/teacher_p_at_max_student_intersection:0.7720432281494141 - val-topk/adv_at_max_student_intersection:-0.015254182741045952 - val-topk/max_teacher_p_intersection:0.7801185846328735 - val-topk/student_p_at_max_teacher_intersection:0.7738259434700012 - val-topk/adv_at_max_teacher_intersection:-0.00045934447553008795 - val-extrema/max_adv_intersection:0.029417265206575394 - val-extrema/student_p_at_max_adv_intersection:0.4242139458656311 - val-extrema/teacher_p_at_max_adv_intersection:0.4625556170940399 - val-extrema/min_adv_intersection:-0.0476546473801136 - val-extrema/student_p_at_min_adv_intersection:0.3497397005558014 - val-extrema/teacher_p_at_min_adv_intersection:0.3130451440811157 - val-topk/adv_only_stu:-0.0017500926041975617 - val-topk/overlap_ratio_chunk_0_1024:0.8977212309837341 - val-topk/adv_intersection_chunk_0_1024:-0.002268074546009302 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9938000440597534 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9939254522323608 - val-topk/max_student_p_intersection_chunk_0_1024:0.78202223777771 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7721774578094482 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.020668715238571167 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7787631750106812 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7767654657363892 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.0030401728581637144 - val-extrema/max_adv_intersection_chunk_0_1024:0.03987449035048485 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4224998652935028 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.4575495719909668 - val-extrema/min_adv_intersection_chunk_0_1024:-0.0632132962346077 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3547345697879791 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.31898006796836853 - val-topk/adv_only_stu_chunk_0_1024:-0.0009843107545748353 - val-topk/overlap_ratio_chunk_1024_2048:0.895197868347168 - val-topk/adv_intersection_chunk_1024_2048:-0.0019729307387024164 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9926339387893677 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9930704832077026 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7853872776031494 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7762323617935181 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.017423387616872787 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7827064990997314 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7801742553710938 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.0021314616315066814 - val-extrema/max_adv_intersection_chunk_1024_2048:0.03370296210050583 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.41463738679885864 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.44872334599494934 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.05346573144197464 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3616117238998413 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.3273966908454895 - val-topk/adv_only_stu_chunk_1024_2048:-0.0011537853861227632 - val-topk/overlap_ratio_chunk_2048_3072:0.8854909539222717 - val-topk/adv_intersection_chunk_2048_3072:-0.0018140512984246016 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9914141297340393 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9920510053634644 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7808863520622253 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7697587609291077 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.017099622637033463 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7766659259796143 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7751566171646118 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.003287164494395256 - val-extrema/max_adv_intersection_chunk_2048_3072:0.0286000557243824 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.40436071157455444 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.43982985615730286 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.04701898247003555 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.36555957794189453 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.3295276165008545 - val-topk/adv_only_stu_chunk_2048_3072:-0.0013106190599501133 - val-topk/overlap_ratio_chunk_3072_4096:0.8804176449775696 - val-topk/adv_intersection_chunk_3072_4096:-0.0015640900237485766 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9903306365013123 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9916841387748718 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7809226512908936 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7710761427879333 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.013109833933413029 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7789366245269775 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7744898200035095 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.0007236161618493497 - val-extrema/max_adv_intersection_chunk_3072_4096:0.023012839257717133 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.40731316804885864 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.44461938738822937 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.03814047947525978 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3612890839576721 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.3247946500778198 - val-topk/adv_only_stu_chunk_3072_4096:-0.0014545454178005457 - val-topk/overlap_ratio_chunk_4096_5120:0.8669968843460083 - val-topk/adv_intersection_chunk_4096_5120:-0.0016999327344819903 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9874604344367981 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9911225438117981 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7745022177696228 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7708349227905273 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.008263635449111462 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7811973094940186 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7662270665168762 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.004701924044638872 - val-extrema/max_adv_intersection_chunk_4096_5120:0.021289203315973282 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.4553093910217285 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.500152587890625 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.03464050218462944 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.31972822546958923 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.28107136487960815 - val-topk/adv_only_stu_chunk_4096_5120:-0.0024247271940112114 - val-topk/overlap_ratio_chunk_5120_5624:0.8438740372657776 - val-topk/adv_intersection_chunk_5120_5624:-0.002315000630915165 - val-topk/student_p_sum_intersection_chunk_5120_5624:0.9833521842956543 - val-topk/teacher_p_sum_intersection_chunk_5120_5624:0.9896625876426697 - val-topk/max_student_p_intersection_chunk_5120_5624:0.770584225654602 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_5624:0.7708475589752197 - val-topk/adv_at_max_student_intersection_chunk_5120_5624:-0.008740424178540707 - val-topk/max_teacher_p_intersection_chunk_5120_5624:0.786514937877655 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_5624:0.7586038112640381 - val-topk/adv_at_max_teacher_intersection_chunk_5120_5624:0.008779838681221008 - val-extrema/max_adv_intersection_chunk_5120_5624:0.021931584924459457 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_5624:0.4822925925254822 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_5624:0.5384010672569275 - val-extrema/min_adv_intersection_chunk_5120_5624:-0.03858108073472977 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_5624:0.29684126377105713 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_5624:0.2523554563522339 - val-topk/adv_only_stu_chunk_5120_5624:-0.0045294682495296 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.006091633625328541 - actor/grad_norm:0.1922629326581955 - perf/mfu/actor:2.299169260978985 - perf/max_memory_allocated_gb:171.97468423843384 - perf/max_memory_reserved_gb:188.265625 - perf/cpu_memory_used_gb:159.4044418334961 - actor/lr:1e-06 - training/global_step:128 - training/epoch:0 - prune_opd/effective_response_length_mean:3708.28125 - prune_opd/effective_response_length_max:5624.0 - prune_opd/effective_response_length_min:805.0 - prune_opd/current_max_response_length:5624.0 - prune_opd/next_max_response_length:5524.0 - prune_opd/effective_response_length_hit_ratio:0.03125 - prune_opd/dynamic_response_length_no_hit_steps:0.0 - critic/score/mean:-0.02627338096499443 - critic/score/max:0.18657797574996948 - critic/score/min:-22.51646614074707 - critic/rewards/mean:-0.02627338096499443 - critic/rewards/max:0.18657797574996948 - critic/rewards/min:-22.51646614074707 - critic/true_reward/mean:0.33203125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.5442899465560913 - critic/advantages/min:-21.838937759399414 - critic/advantages/mean_sum_over_k:-0.030355095863342285 - critic/advantages/mean_overall:-0.0019079635385423899 - critic/advantages/std:0.03751107305288315 - critic/advantages/abs_mean:0.007065840996801853 - critic/advantages/extreme_count:78 - critic/advantages/abs_max:21.838937759399414 - critic/advantages/mean_first_2k:-0.0020392939914017916 - critic/advantages/mean_first_4k:-0.0018687235424295068 - critic/returns/max:0.5442899465560913 - critic/returns/min:-21.838937759399414 - critic/returns/mean:-0.0019079635385423899 - response_length/mean:4867.765625 - response_length/max:5624.0 - response_length/min:805.0 - response_length/clip_ratio:0.66015625 - response_length_non_aborted/mean:4867.765625 - response_length_non_aborted/max:5624.0 - response_length_non_aborted/min:805.0 - response_length_non_aborted/clip_ratio:0.66015625 - response/aborted_ratio:0.0 - prompt_length/mean:142.953125 - prompt_length/max:302.0 - prompt_length/min:71.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.071129322052002e-05 - timing_s/generate_sequences:23.15345001220703 - timing_s/generation_timing/max:24.092437744140625 - timing_s/generation_timing/min:21.48906135559082 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:32.42981181293726 - timing_s/compute_log_prob:4.664287477731705 - timing_s/compute_rm_score:3.2455934770405293 - timing_s/compute_distillation_reward:0.693278718739748 - timing_s/reward:9.060333926230669 - timing_s/adv:2.9025072753429413 - timing_s/update_actor:8.38442126661539 - timing_s/step:52.837300572544336 - timing_s/stop_profile:4.812702536582947e-05 - timing_per_token_ms/update_actor:0.006536316885220582 - timing_per_token_ms/gen:0.026024045147877508 - timing_per_token_ms/adv:0.0022627330748325007 - perf/total_num_tokens:1282744 - perf/time_per_step:52.837300572544336 - perf/throughput:3034.6554093892996
