nohup: ignoring input
Log file: /ossfs/workspace/OPD-Test/logs/opd/mudt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_mu_dt-2026-08-21_13-12-09.log
Repository root: /ossfs/workspace/OPD-Test
Run name: mudt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/OPD-Test/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: mudt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_mu_dt-2026-08-21_13-12-09
Checkpoint dir: /ossfs/workspace/OPD-Test/checkpoint/mudt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_mu_dt-2026-08-21_13-12-09
Tracking backends: [console,wandb]
[36m(TaskRunner pid=372176)[0m step:150 - actor/entropy:0.6706613302230835 - teacher/entropy:0.6719385385513306 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999592900276184 - training/rollout_probs_diff_mean:0.0049247401766479015 - training/rollout_probs_diff_std:0.009476687759160995 - training/rollout_actor_probs_pearson_corr:0.9996020793914795 - val-topk/overlap_ratio:0.9021332859992981 - val-topk/adv_intersection:-0.0012993125710636377 - val-topk/student_p_sum_intersection:0.9919192790985107 - val-topk/teacher_p_sum_intersection:0.9922481775283813 - val-topk/max_student_p_intersection:0.7782674431800842 - val-topk/teacher_p_at_max_student_intersection:0.7705925107002258 - val-topk/adv_at_max_student_intersection:-0.0120790870860219 - val-topk/max_teacher_p_intersection:0.7768219113349915 - val-topk/student_p_at_max_teacher_intersection:0.7732536792755127 - val-topk/adv_at_max_teacher_intersection:-0.00010836108413059264 - val-extrema/max_adv_intersection:0.023745084181427956 - val-extrema/student_p_at_max_adv_intersection:0.38255950808525085 - val-extrema/teacher_p_at_max_adv_intersection:0.4147300124168396 - val-extrema/min_adv_intersection:-0.03703014552593231 - val-extrema/student_p_at_min_adv_intersection:0.36283138394355774 - val-extrema/teacher_p_at_min_adv_intersection:0.33093175292015076 - val-topk/adv_only_stu:-0.0017402508528903127 - val-topk/overlap_ratio_chunk_0_1024:0.9106927514076233 - val-topk/adv_intersection_chunk_0_1024:-0.0011273595737293363 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9931986331939697 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9936023354530334 - val-topk/max_student_p_intersection_chunk_0_1024:0.7723395824432373 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7660778164863586 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.009898233227431774 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7715234756469727 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7681411504745483 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:8.683258784003556e-05 - val-extrema/max_adv_intersection_chunk_0_1024:0.024385623633861542 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4010030925273895 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.43321022391319275 - val-extrema/min_adv_intersection_chunk_0_1024:-0.035857412964105606 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.33839064836502075 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3066198527812958 - val-topk/adv_only_stu_chunk_0_1024:-0.0006423033191822469 - val-topk/overlap_ratio_chunk_1024_2048:0.9173561334609985 - val-topk/adv_intersection_chunk_1024_2048:-0.0009043195750564337 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9917653799057007 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9918962717056274 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7656088471412659 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7585887312889099 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.009273584932088852 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7629997730255127 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7621264457702637 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.0011242172913625836 - val-extrema/max_adv_intersection_chunk_1024_2048:0.02206878364086151 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.3657345473766327 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.39432451128959656 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.03144301846623421 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.36398884654045105 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.33502769470214844 - val-topk/adv_only_stu_chunk_1024_2048:-0.0006472331006079912 - val-topk/overlap_ratio_chunk_2048_3072:0.9142816066741943 - val-topk/adv_intersection_chunk_2048_3072:-0.0009187159012071788 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9917224049568176 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9917079210281372 - val-topk/max_student_p_intersection_chunk_2048_3072:0.767339289188385 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7581843137741089 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.010756797157227993 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.762590229511261 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7639053463935852 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.0025803237222135067 - val-extrema/max_adv_intersection_chunk_2048_3072:0.02175317332148552 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.351924866437912 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.38001319766044617 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.0316922701895237 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.37627652287483215 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.3468483090400696 - val-topk/adv_only_stu_chunk_2048_3072:-0.0005803299136459827 - val-topk/overlap_ratio_chunk_3072_4096:0.9146535396575928 - val-topk/adv_intersection_chunk_3072_4096:-0.0009211760479956865 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.99202561378479 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.992174506187439 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7726734280586243 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7637199759483337 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.010892428457736969 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7683462500572205 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7691018581390381 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.002303267130628228 - val-extrema/max_adv_intersection_chunk_3072_4096:0.02147757261991501 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.33889469504356384 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.36681365966796875 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.03152954578399658 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3881189227104187 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.3590542674064636 - val-topk/adv_only_stu_chunk_3072_4096:-0.0005915517685934901 - val-topk/overlap_ratio_chunk_4096_5120:0.9076694846153259 - val-topk/adv_intersection_chunk_4096_5120:-0.0011380489449948072 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9926103949546814 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.993378758430481 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7876523733139038 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7790536284446716 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.012527966871857643 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7845891714096069 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7834410667419434 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.0019509935518726707 - val-extrema/max_adv_intersection_chunk_4096_5120:0.022246191278100014 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.37435078620910645 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.40450519323349 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.03427975997328758 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3795904219150543 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.34939834475517273 - val-topk/adv_only_stu_chunk_4096_5120:-0.0009775469079613686 - val-topk/overlap_ratio_chunk_5120_6144:0.8844779133796692 - val-topk/adv_intersection_chunk_5120_6144:-0.0017082751728594303 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9915145635604858 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9934401512145996 - val-topk/max_student_p_intersection_chunk_5120_6144:0.799479067325592 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7922202348709106 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.014703424647450447 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8003772497177124 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7929555773735046 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.000588905590120703 - val-extrema/max_adv_intersection_chunk_5120_6144:0.025466889142990112 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.43423643708229065 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.47116491198539734 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.04186456650495529 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.3488520085811615 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.3144225776195526 - val-topk/adv_only_stu_chunk_5120_6144:-0.0022376368287950754 - val-topk/overlap_ratio_chunk_6144_7168:0.8427396416664124 - val-topk/adv_intersection_chunk_6144_7168:-0.00298256054520607 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9909703135490417 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9931339025497437 - val-topk/max_student_p_intersection_chunk_6144_7168:0.8151887655258179 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8138681054115295 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.016558099538087845 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8269689679145813 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.8040736317634583 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.009500141255557537 - val-extrema/max_adv_intersection_chunk_6144_7168:0.03162449225783348 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.5041394233703613 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5528988242149353 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.057626836001873016 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.30627718567848206 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.2650027871131897 - val-topk/adv_only_stu_chunk_6144_7168:-0.003977936692535877 - val-topk/overlap_ratio_chunk_7168_8192:0.793760359287262 - val-topk/adv_intersection_chunk_7168_8192:-0.004573669284582138 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.989980161190033 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9916279911994934 - val-topk/max_student_p_intersection_chunk_7168_8192:0.8216454982757568 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.8218638300895691 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.021037552505731583 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8421658277511597 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.8057523369789124 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.017799781635403633 - val-extrema/max_adv_intersection_chunk_7168_8192:0.03802918270230293 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.5048612952232361 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5653535723686218 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.07523708045482635 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.3138912618160248 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.26422685384750366 - val-topk/adv_only_stu_chunk_7168_8192:-0.004569821525365114 - val-topk/overlap_ratio_chunk_8192_9216:0.743278980255127 - val-topk/adv_intersection_chunk_8192_9216:-0.007045144680887461 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9851343631744385 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9800240993499756 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8392804265022278 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.8224905729293823 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.04152477905154228 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8503740429878235 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.8137590885162354 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.018001265823841095 - val-extrema/max_adv_intersection_chunk_8192_9216:0.04081070050597191 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.44369378685951233 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.5105350017547607 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.10144798457622528 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.3874133229255676 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.32348623871803284 - val-topk/adv_only_stu_chunk_8192_9216:-0.007937873713672161 - val-topk/overlap_ratio_chunk_9216_10240:0.6980180740356445 - val-topk/adv_intersection_chunk_9216_10240:-0.01031044963747263 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9775863885879517 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9630883932113647 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8459398150444031 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.8030153512954712 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.0765867829322815 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.8385971188545227 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.8068224787712097 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.015396817587316036 - val-extrema/max_adv_intersection_chunk_9216_10240:0.04095993563532829 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.3660655617713928 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.4347236156463623 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.13365519046783447 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.48088717460632324 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.3977719843387604 - val-topk/adv_only_stu_chunk_9216_10240:-0.012352091260254383 - val-topk/overlap_ratio_chunk_10240_11264:0.6807364821434021 - val-topk/adv_intersection_chunk_10240_11264:-0.011395364999771118 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9757702350616455 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9504767060279846 - val-topk/max_student_p_intersection_chunk_10240_11264:0.8767092227935791 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.8241245746612549 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.09138374775648117 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.8576672673225403 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.8397829532623291 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.009525026194751263 - val-extrema/max_adv_intersection_chunk_10240_11264:0.03475455567240715 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.25018441677093506 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.30876046419143677 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.14340229332447052 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.6333717107772827 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.5500094890594482 - val-topk/adv_only_stu_chunk_10240_11264:-0.023265529423952103 - val-topk/overlap_ratio_chunk_11264_12288:0.65960693359375 - val-topk/adv_intersection_chunk_11264_12288:-0.011672488413751125 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9715508222579956 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.9389236569404602 - val-topk/max_student_p_intersection_chunk_11264_12288:0.8837888240814209 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.8155516386032104 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.10264401882886887 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.8424021005630493 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.8412330746650696 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.0022612137254327536 - val-extrema/max_adv_intersection_chunk_11264_12288:0.03089815378189087 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.17167967557907104 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.21950870752334595 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.14304937422275543 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.7220916152000427 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.6313368678092957 - val-topk/adv_only_stu_chunk_11264_12288:-0.021075041964650154 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.003547853731409608 - actor/grad_norm:0.12903103232383728 - perf/mfu/actor:2.218944551963449 - perf/max_memory_allocated_gb:173.33557891845703 - perf/max_memory_reserved_gb:189.798828125 - perf/cpu_memory_used_gb:152.0290985107422 - actor/lr:1e-06 - training/global_step:150 - training/epoch:0 - critic/score/mean:-0.00894211232662201 - critic/score/max:2.289068703476005e-07 - critic/score/min:-15.811010360717773 - critic/rewards/mean:-0.00894211232662201 - critic/rewards/max:2.289068703476005e-07 - critic/rewards/min:-15.811010360717773 - critic/true_reward/mean:0.75 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.36577481031417847 - critic/advantages/min:-15.516857147216797 - critic/advantages/mean_sum_over_k:-0.021479453891515732 - critic/advantages/mean_overall:-0.0013504198286682367 - critic/advantages/std:0.029966622591018677 - critic/advantages/abs_mean:0.005605040118098259 - critic/advantages/extreme_count:51 - critic/advantages/abs_max:15.516857147216797 - critic/advantages/mean_first_2k:-0.0010014392901211977 - critic/advantages/mean_first_4k:-0.0009560484904795885 - critic/advantages/mean_first_6k:-0.0010486674727872014 - critic/advantages/mean_first_8k:-0.0012273223837837577 - critic/advantages/mean_first_10k:-0.0013224489521235228 - critic/advantages/mean_first_12k:-0.0013542347587645054 - critic/returns/max:0.36577481031417847 - critic/returns/min:-15.516857147216797 - critic/returns/mean:-0.0013504198286682367 - response_length/mean:5105.875 - response_length/max:12288.0 - response_length/min:731.0 - response_length/clip_ratio:0.00390625 - response_length_non_aborted/mean:5105.875 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:731.0 - response_length_non_aborted/clip_ratio:0.00390625 - response/aborted_ratio:0.0 - prompt_length/mean:162.890625 - prompt_length/max:830.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.855435013771057e-05 - timing_s/generate_sequences:42.247772216796875 - timing_s/generation_timing/max:94.15656280517578 - timing_s/generation_timing/min:27.919750213623047 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:102.19145869836211 - timing_s/compute_log_prob:5.08495869487524 - timing_s/compute_rm_score:4.249549366533756 - timing_s/compute_distillation_reward:1.647820357233286 - timing_s/reward:11.821023669093847 - timing_s/adv:4.930903185158968 - timing_s/update_actor:9.938936404883862 - timing_s/step:128.9919156730175 - timing_s/stop_profile:3.487244248390198e-05 - timing_per_token_ms/gen:0.07818158210698009 - timing_per_token_ms/update_actor:0.007368703239969529 - timing_per_token_ms/adv:0.003655759610113084 - perf/total_num_tokens:1348804 - perf/time_per_step:128.9919156730175 - perf/throughput:1307.0625327201635
[36m(WorkerDict pid=373885)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=373885)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=372176)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=373882)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=372176)[0m Now we are using rm_scores!
[36m(TaskRunner pid=372176)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=372176)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=373885)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=373882)[0m on_policy
[36m(WorkerDict pid=373882)[0m Advantages shape: torch.Size([6, 12288, 16])
[36m(WorkerDict pid=373882)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=373882)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=373882)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=373882)[0m Advantages shape: torch.Size([7, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=372176)[0m Training Progress:  74%|███████▍  | 151/203 [5:08:31<1:27:29, 100.94s/it]
