nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-tchwin_2048_seg_4096_onset_6144-2026-08-25_20-09-08.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 10
Total training steps: 50
Thinking override: False
Teacher ctx window: W=2048 S=4096 -> truncation onset at depth 6144
Experiment name: tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-tchwin_2048_seg_4096_onset_6144-2026-08-25_20-09-08
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-tchwin_2048_seg_4096_onset_6144-2026-08-25_20-09-08
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=39871)[0m step:14 - actor/entropy:0.41123366355895996 - teacher/entropy:0.41215968132019043 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.4060104489326477 - training/rollout_probs_diff_mean:0.0045923953875899315 - training/rollout_probs_diff_std:0.00963709969073534 - training/rollout_actor_probs_pearson_corr:0.9993765354156494 - rollout_corr/rollout_is_mean:0.99998539686203 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:4.143134117126465 - rollout_corr/rollout_is_min:0.3020417392253876 - rollout_corr/rollout_is_std:0.03257608041167259 - rollout_corr/rollout_is_eff_sample_size:0.9989398049017143 - rollout_corr/rollout_is_seq_mean:0.9999857544898987 - rollout_corr/rollout_is_seq_std:0.00047166069271042943 - rollout_corr/rollout_is_seq_max:1.0017768144607544 - rollout_corr/rollout_is_seq_min:0.9981518387794495 - rollout_corr/rollout_is_seq_max_deviation:0.0018481612205505371 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.4877753257751465 - rollout_corr/training_log_ppl:0.39205077290534973 - rollout_corr/kl:0.0005441727116703987 - rollout_corr/k3_kl:0.0005296696326695383 - rollout_corr/rollout_ppl:1.486952781677246 - rollout_corr/rollout_log_ppl:0.3915034830570221 - rollout_corr/log_ppl_diff:0.000547288334928453 - rollout_corr/log_ppl_abs_diff:0.0006070347153581679 - rollout_corr/log_ppl_diff_max:0.0024355053901672363 - rollout_corr/log_ppl_diff_min:-0.0010839998722076416 - rollout_corr/ppl_ratio:1.0005475282669067 - rollout_corr/chi2_token:0.0010319948196411133 - rollout_corr/chi2_seq:5101.787109375 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.00012453517188149021 - actor/grad_norm:0.47106701135635376 - perf/mfu/actor:2.608953755709537 - perf/max_memory_allocated_gb:111.4429440498352 - perf/max_memory_reserved_gb:116.830078125 - perf/cpu_memory_used_gb:176.50951385498047 - actor/lr:1e-05 - training/global_step:14 - training/epoch:0 - critic/score/mean:-131.44168090820312 - critic/score/max:-4.455297470092773 - critic/score/min:-1108.8319091796875 - critic/rewards/mean:-131.44168090820312 - critic/rewards/max:-4.455297470092773 - critic/rewards/min:-1108.8319091796875 - critic/true_reward/mean:0.8408203125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:8.746820449829102 - critic/advantages/min:-19.826562881469727 - critic/advantages/mean:-0.02406037040054798 - critic/advantages/std:0.2581598460674286 - critic/advantages/abs_mean:0.09388632327318192 - critic/advantages/extreme_count:1373 - critic/advantages/abs_max:19.826562881469727 - critic/advantages/mean_first_2k:-0.010605327785015106 - critic/advantages/mean_first_4k:-0.009530136361718178 - critic/advantages/mean_first_6k:-0.009856135584414005 - critic/advantages/mean_first_8k:-0.0141076585277915 - critic/advantages/mean_first_10k:-0.015073883347213268 - critic/advantages/mean_first_12k:-0.01712535135447979 - critic/advantages/mean_first_14k:-0.01759878173470497 - critic/advantages/mean_first_16k:-0.01873992756009102 - critic/returns/max:8.746820449829102 - critic/returns/min:-19.826562881469727 - critic/returns/mean:-0.02406037040054798 - response_length/mean:6901.107421875 - response_length/max:16384.0 - response_length/min:828.0 - response_length/clip_ratio:0.05859375 - response_length_non_aborted/mean:6901.107421875 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:828.0 - response_length_non_aborted/clip_ratio:0.05859375 - response/aborted_ratio:0.0 - prompt_length/mean:99.841796875 - prompt_length/max:355.0 - prompt_length/min:41.0 - prompt_length/clip_ratio:0.0 - teacher_ctx/onset:6144.0 - teacher_ctx/frac_tokens_truncated:0.2879190146923065 - teacher_ctx/frac_seqs_truncated:0.4794921875 - timing_s/start_profile:3.4827739000320435e-05 - timing_s/generate_sequences:368.96331787109375 - timing_s/generation_timing/max:370.66204833984375 - timing_s/generation_timing/min:367.1045837402344 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:378.62393667548895 - timing_s/compute_log_prob:28.513044357299805 - timing_s/compute_rm_score:33.27257949113846 - timing_s/reward:66.25778390094638 - timing_s/adv:1.7603492997586727 - timing_s/update_actor:124.87872594222426 - timing_s/step:572.2767371945083 - timing_s/stop_profile:4.3701380491256714e-05 - timing_per_token_ms/adv:0.0002455511473274931 - timing_per_token_ms/update_actor:0.017419335149059623 - timing_per_token_ms/gen:0.053578348452833935 - perf/total_num_tokens:7168972 - perf/time_per_step:572.2767371945083 - perf/throughput:1565.8883923765395
[36m(WorkerDict pid=42377)[0m on_policy[32m [repeated 103x across cluster][0m
[36m(TaskRunner pid=39871)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=42374)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=42370)[0m Teacher context window ENABLED: window=2048 segment=4096 -> truncation onset at depth 6144
[36m(WorkerDict pid=42371)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=42370)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(TaskRunner pid=39871)[0m Now we are using rm_scores!
[36m(TaskRunner pid=39871)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=39871)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=42370)[0m on_policy
[36m(WorkerDict pid=42377)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 96x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(TaskRunner pid=39871)[0m Training Progress:  30%|███       | 15/50 [4:10:24<8:45:42, 901.21s/it]  
[36m(TaskRunner pid=39871)[0m step:15 - actor/entropy:0.41677746176719666 - teacher/entropy:0.4157189130783081 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.503572940826416 - training/rollout_probs_diff_mean:0.004551186691969633 - training/rollout_probs_diff_std:0.009507443755865097 - training/rollout_actor_probs_pearson_corr:0.9994639754295349 - rollout_corr/rollout_is_mean:1.0000085830688477 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:1.3258014064376766e-07 - rollout_corr/rollout_is_max:2.7577667236328125 - rollout_corr/rollout_is_min:0.09136606752872467 - rollout_corr/rollout_is_std:0.03229676932096481 - rollout_corr/rollout_is_eff_sample_size:0.9989581245622878 - rollout_corr/rollout_is_seq_mean:1.0000007152557373 - rollout_corr/rollout_is_seq_std:0.00044026554678566754 - rollout_corr/rollout_is_seq_max:1.0028376579284668 - rollout_corr/rollout_is_seq_min:0.9980639219284058 - rollout_corr/rollout_is_seq_max_deviation:0.002837657928466797 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.4960410594940186 - rollout_corr/training_log_ppl:0.39722397923469543 - rollout_corr/kl:0.0005119460402056575 - rollout_corr/k3_kl:0.0005206419737078249 - rollout_corr/rollout_ppl:1.4952524900436401 - rollout_corr/rollout_log_ppl:0.39670199155807495 - rollout_corr/log_ppl_diff:0.0005220329621806741 - rollout_corr/log_ppl_abs_diff:0.0005718445754610002 - rollout_corr/log_ppl_diff_max:0.0035137832164764404 - rollout_corr/log_ppl_diff_min:-0.0022991299629211426 - rollout_corr/ppl_ratio:1.000522255897522 - rollout_corr/chi2_token:0.0010601282119750977 - rollout_corr/chi2_seq:275864.875 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0001234490008492628 - actor/grad_norm:0.44048890471458435 - perf/mfu/actor:2.644667046329155 - perf/max_memory_allocated_gb:111.4429440498352 - perf/max_memory_reserved_gb:116.830078125 - perf/cpu_memory_used_gb:177.1172113418579 - actor/lr:1e-05 - training/global_step:15 - training/epoch:0 - critic/score/mean:-137.77719116210938 - critic/score/max:-8.239864349365234 - critic/score/min:-884.6016235351562 - critic/rewards/mean:-137.77719116210938 - critic/rewards/max:-8.239864349365234 - critic/rewards/min:-884.6016235351562 - critic/true_reward/mean:0.8154296875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:6.496316909790039 - critic/advantages/min:-19.30989646911621 - critic/advantages/mean:-0.0235635694116354 - critic/advantages/std:0.2524203062057495 - critic/advantages/abs_mean:0.09339101612567902 - critic/advantages/extreme_count:1270 - critic/advantages/abs_max:19.30989646911621 - critic/advantages/mean_first_2k:-0.009905735030770302 - critic/advantages/mean_first_4k:-0.009041152894496918 - critic/advantages/mean_first_6k:-0.009487037546932697 - critic/advantages/mean_first_8k:-0.014008727855980396 - critic/advantages/mean_first_10k:-0.015060650184750557 - critic/advantages/mean_first_12k:-0.0169999822974205 - critic/advantages/mean_first_14k:-0.017398392781615257 - critic/advantages/mean_first_16k:-0.01834249496459961 - critic/returns/max:6.496316909790039 - critic/returns/min:-19.30989646911621 - critic/returns/mean:-0.0235635694116354 - response_length/mean:7365.828125 - response_length/max:16384.0 - response_length/min:1108.0 - response_length/clip_ratio:0.0595703125 - response_length_non_aborted/mean:7365.828125 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1108.0 - response_length_non_aborted/clip_ratio:0.0595703125 - response/aborted_ratio:0.0 - prompt_length/mean:99.521484375 - prompt_length/max:471.0 - prompt_length/min:42.0 - prompt_length/clip_ratio:0.0 - teacher_ctx/onset:6144.0 - teacher_ctx/frac_tokens_truncated:0.3070339858531952 - teacher_ctx/frac_seqs_truncated:0.52734375 - timing_s/start_profile:3.32072377204895e-05 - timing_s/generate_sequences:384.2856140136719 - timing_s/generation_timing/max:402.2477111816406 - timing_s/generation_timing/min:366.23516845703125 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:410.0090474523604 - timing_s/compute_log_prob:30.196828808635473 - timing_s/compute_rm_score:35.12906416133046 - timing_s/reward:69.87923094257712 - timing_s/adv:1.6769094914197922 - timing_s/update_actor:132.85286352410913 - timing_s/step:615.1811487227678 - timing_s/stop_profile:4.055723547935486e-05 - timing_per_token_ms/adv:0.0002193610495023744 - timing_per_token_ms/update_actor:0.01737884108901426 - timing_per_token_ms/gen:0.0543590555749895 - perf/total_num_tokens:7644518 - perf/time_per_step:615.1811487227678 - perf/throughput:1553.3062935753685
[36m(TaskRunner pid=39871)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=42377)[0m on_policy[32m [repeated 79x across cluster][0m
[36m(WorkerDict pid=42370)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=42370)[0m Teacher context window ENABLED: window=2048 segment=4096 -> truncation onset at depth 6144
[36m(WorkerDict pid=42377)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=42370)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(TaskRunner pid=39871)[0m Now we are using rm_scores!
[36m(TaskRunner pid=39871)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=39871)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=42370)[0m on_policy
[36m(WorkerDict pid=42377)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 96x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(TaskRunner pid=39871)[0m Training Progress:  32%|███▏      | 16/50 [4:20:27<7:39:42, 811.24s/it]
[36m(TaskRunner pid=39871)[0m step:16 - actor/entropy:0.41500476002693176 - teacher/entropy:0.4150919020175934 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.7218647599220276 - training/rollout_probs_diff_mean:0.004527871496975422 - training/rollout_probs_diff_std:0.009485123679041862 - training/rollout_actor_probs_pearson_corr:0.9994191527366638 - rollout_corr/rollout_is_mean:0.9999844431877136 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:2.192497968673706 - rollout_corr/rollout_is_min:0.2016248255968094 - rollout_corr/rollout_is_std:0.03220435976982117 - rollout_corr/rollout_is_eff_sample_size:0.9989638347237192 - rollout_corr/rollout_is_seq_mean:0.9999693632125854 - rollout_corr/rollout_is_seq_std:0.00045192791731096804 - rollout_corr/rollout_is_seq_max:1.0019359588623047 - rollout_corr/rollout_is_seq_min:0.9975153803825378 - rollout_corr/rollout_is_seq_max_deviation:0.002484619617462158 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.497604489326477 - rollout_corr/training_log_ppl:0.3987245261669159 - rollout_corr/kl:0.0005338211194612086 - rollout_corr/k3_kl:0.0005182362510822713 - rollout_corr/rollout_ppl:1.4967752695083618 - rollout_corr/rollout_log_ppl:0.39817410707473755 - rollout_corr/log_ppl_diff:0.0005503885913640261 - rollout_corr/log_ppl_abs_diff:0.0005990390200167894 - rollout_corr/log_ppl_diff_max:0.0032334327697753906 - rollout_corr/log_ppl_diff_min:-0.0014682412147521973 - rollout_corr/ppl_ratio:1.000550627708435 - rollout_corr/chi2_token:0.001006007194519043 - rollout_corr/chi2_seq:202.85409545898438 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.00011881132814384188 - actor/grad_norm:0.3728765547275543 - perf/mfu/actor:2.642896889375117 - perf/max_memory_allocated_gb:111.4429440498352 - perf/max_memory_reserved_gb:116.830078125 - perf/cpu_memory_used_gb:177.3286895751953 - actor/lr:1e-05 - training/global_step:16 - training/epoch:0 - critic/score/mean:-133.8914794921875 - critic/score/max:-5.51319694519043 - critic/score/min:-829.1836547851562 - critic/rewards/mean:-133.8914794921875 - critic/rewards/max:-5.51319694519043 - critic/rewards/min:-829.1836547851562 - critic/true_reward/mean:0.8359375 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:6.978384017944336 - critic/advantages/min:-19.767812728881836 - critic/advantages/mean:-0.0228110421448946 - critic/advantages/std:0.24674542248249054 - critic/advantages/abs_mean:0.09113194793462753 - critic/advantages/extreme_count:1211 - critic/advantages/abs_max:19.767812728881836 - critic/advantages/mean_first_2k:-0.00908889714628458 - critic/advantages/mean_first_4k:-0.008530398830771446 - critic/advantages/mean_first_6k:-0.009276573546230793 - critic/advantages/mean_first_8k:-0.01361056324094534 - critic/advantages/mean_first_10k:-0.014622618444263935 - critic/advantages/mean_first_12k:-0.016313301399350166 - critic/advantages/mean_first_14k:-0.01672106236219406 - critic/advantages/mean_first_16k:-0.01760379783809185 - critic/returns/max:6.978384017944336 - critic/returns/min:-19.767812728881836 - critic/returns/mean:-0.0228110421448946 - response_length/mean:7434.3466796875 - response_length/max:16384.0 - response_length/min:951.0 - response_length/clip_ratio:0.0615234375 - response_length_non_aborted/mean:7434.3466796875 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:951.0 - response_length_non_aborted/clip_ratio:0.0615234375 - response/aborted_ratio:0.0 - prompt_length/mean:100.919921875 - prompt_length/max:575.0 - prompt_length/min:36.0 - prompt_length/clip_ratio:0.0 - teacher_ctx/onset:6144.0 - teacher_ctx/frac_tokens_truncated:0.29669931530952454 - teacher_ctx/frac_seqs_truncated:0.5546875 - timing_s/start_profile:3.666430711746216e-05 - timing_s/generate_sequences:382.1259460449219 - timing_s/generation_timing/max:386.3196105957031 - timing_s/generation_timing/min:378.8330078125 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:395.05729638412595 - timing_s/compute_log_prob:30.88222949951887 - timing_s/compute_rm_score:35.026581812649965 - timing_s/reward:70.32233265787363 - timing_s/adv:1.830490030348301 - timing_s/update_actor:133.62677362561226 - timing_s/step:601.593174200505 - timing_s/stop_profile:4.439055919647217e-05 - timing_per_token_ms/adv:0.00023722955202292928 - timing_per_token_ms/update_actor:0.017317887079363957 - timing_per_token_ms/gen:0.051894020769063715 - perf/total_num_tokens:7716113 - perf/time_per_step:601.593174200505 - perf/throughput:1603.266403881333
