nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-tchwin_2048_seg_4096_onset_6144-2026-08-25_19-02-41.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 10
Total training steps: 50
Thinking override: False
Teacher ctx window: W=2048 S=4096 -> truncation onset at depth 6144
Experiment name: tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-tchwin_2048_seg_4096_onset_6144-2026-08-25_19-02-41
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-tchwin_2048_seg_4096_onset_6144-2026-08-25_19-02-41
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=258857)[0m  "'val-aux/HMMT25/acc/std@32': 0.10107254732868948, "
[36m(TaskRunner pid=258857)[0m  "'val-aux/HMMT25/acc/best@2/mean': 0.14576666666666668, "
[36m(TaskRunner pid=258857)[0m  "'val-aux/HMMT25/acc/best@2/std': 0.09314568520704634, "
[36m(TaskRunner pid=258857)[0m  "'val-aux/HMMT25/acc/worst@2/mean': 0.06826666666666667, "
[36m(TaskRunner pid=258857)[0m  "'val-aux/HMMT25/acc/worst@2/std': 0.07679731723676267, "
[36m(TaskRunner pid=258857)[0m  "'val-aux/HMMT25/acc/maj@2/mean': 0.10776666666666665, "
[36m(TaskRunner pid=258857)[0m  "'val-aux/HMMT25/acc/maj@2/std': 0.10172787250929008, "
[36m(TaskRunner pid=258857)[0m  "'val-aux/HMMT25/acc/best@4/mean': 0.18013333333333334, "
[36m(TaskRunner pid=258857)[0m  "'val-aux/HMMT25/acc/best@4/std': 0.0825334773253805, "
[36m(TaskRunner pid=258857)[0m  "'val-aux/HMMT25/acc/worst@4/mean': 0.03883333333333334, "
[36m(TaskRunner pid=258857)[0m  "'val-aux/HMMT25/acc/worst@4/std': 0.053214966813850205, "
[36m(TaskRunner pid=258857)[0m  "'val-aux/HMMT25/acc/maj@4/mean': 0.13193333333333335, "
[36m(TaskRunner pid=258857)[0m  "'val-aux/HMMT25/acc/maj@4/std': 0.08035059218223556, "
[36m(TaskRunner pid=258857)[0m  "'val-aux/HMMT25/acc/best@8/mean': 0.21216666666666667, "
[36m(TaskRunner pid=258857)[0m  "'val-aux/HMMT25/acc/best@8/std': 0.07325119232954837, "
[36m(TaskRunner pid=258857)[0m  "'val-aux/HMMT25/acc/worst@8/mean': 0.01583333333333333, "
[36m(TaskRunner pid=258857)[0m  "'val-aux/HMMT25/acc/worst@8/std': 0.035510761150411026, "
[36m(TaskRunner pid=258857)[0m  "'val-aux/HMMT25/acc/maj@8/mean': 0.1484, 'val-aux/HMMT25/acc/maj@8/std': "
[36m(TaskRunner pid=258857)[0m  "0.057514507195943795, 'val-aux/HMMT25/acc/best@16/mean': 0.2407, "
[36m(TaskRunner pid=258857)[0m  "'val-aux/HMMT25/acc/best@16/std': 0.06479448994677235, "
[36m(TaskRunner pid=258857)[0m  "'val-aux/HMMT25/acc/worst@16/mean': 0.0031, "
[36m(TaskRunner pid=258857)[0m  "'val-aux/HMMT25/acc/worst@16/std': 0.01588184685698427, "
[36m(TaskRunner pid=258857)[0m  "'val-aux/HMMT25/acc/maj@16/mean': 0.15703333333333333, "
[36m(TaskRunner pid=258857)[0m  "'val-aux/HMMT25/acc/maj@16/std': 0.03267992145032457, "
[36m(TaskRunner pid=258857)[0m  "'val-core/HMMT25/acc/best@32/mean': 0.27113333333333334, "
[36m(TaskRunner pid=258857)[0m  "'val-core/HMMT25/acc/best@32/std': 0.04941432441191072, "
[36m(TaskRunner pid=258857)[0m  "'val-aux/HMMT25/acc/worst@32/mean': 0.0002, "
[36m(TaskRunner pid=258857)[0m  "'val-aux/HMMT25/acc/worst@32/std': 0.004365787090714562, "
[36m(TaskRunner pid=258857)[0m  "'val-core/HMMT25/acc/maj@32/mean': 0.1623666666666667, "
[36m(TaskRunner pid=258857)[0m  "'val-core/HMMT25/acc/maj@32/std': 0.015591414117856833}")
