nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/chi2-opd-r1-1p5b-justrl-1p5b-k_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-15_23-00-27.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: chi2-opd-r1-1p5b-justrl-1p5b-k_0.25
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: chi2-opd-r1-1p5b-justrl-1p5b-k_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-15_23-00-27
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/chi2-opd-r1-1p5b-justrl-1p5b-k_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-15_23-00-27
Tracking backends: [console,wandb]
[36m(TaskRunner pid=320149)[0m step:124 - chi2_opd/kappa_mean:0.20010092854499817 - chi2_opd/kappa_min:0.027131417766213417 - chi2_opd/kappa_shrink_fraction:0.522478461265564 - chi2_opd/density_ratio_min:0.09999995678663254 - chi2_opd/density_ratio_max:3.0000011920928955 - chi2_opd/implicit_reward_mean:0.1899910569190979 - chi2_opd/implicit_reward_std:0.4086374342441559 - chi2_opd/target_shift_tv:0.032543521374464035 - chi2_opd/student_target_kl:0.06924263387918472 - chi2_opd/teacher_target_kl:0.009993120096623898 - actor/entropy:0.692855715751648 - teacher/entropy:0.7078759074211121 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.8714121580123901 - training/rollout_probs_diff_mean:0.005233854986727238 - training/rollout_probs_diff_std:0.009526035748422146 - training/rollout_actor_probs_pearson_corr:0.9992462992668152 - val-topk/overlap_ratio:0.8802376985549927 - val-topk/adv_intersection:-0.004296165890991688 - val-topk/student_p_sum_intersection:0.9901400208473206 - val-topk/teacher_p_sum_intersection:0.9892818331718445 - val-topk/max_student_p_intersection:0.7716567516326904 - val-topk/teacher_p_at_max_student_intersection:0.7579469084739685 - val-topk/adv_at_max_student_intersection:-0.03597986325621605 - val-topk/max_teacher_p_intersection:0.7681922912597656 - val-topk/student_p_at_max_teacher_intersection:0.7625414133071899 - val-topk/adv_at_max_teacher_intersection:-0.009588249027729034 - val-extrema/max_adv_intersection:0.036974240094423294 - val-extrema/student_p_at_max_adv_intersection:0.3956778645515442 - val-extrema/teacher_p_at_max_adv_intersection:0.43306729197502136 - val-extrema/min_adv_intersection:-0.0796336978673935 - val-extrema/student_p_at_min_adv_intersection:0.3892480432987213 - val-extrema/teacher_p_at_min_adv_intersection:0.3498552739620209 - val-topk/adv_only_stu:-0.007780930493026972 - val-topk/overlap_ratio_chunk_0_1024:0.8986878395080566 - val-topk/adv_intersection_chunk_0_1024:-0.003341847099363804 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9899786114692688 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9906686544418335 - val-topk/max_student_p_intersection_chunk_0_1024:0.7387720346450806 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7313977479934692 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.027469106018543243 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7403239011764526 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.731350839138031 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.010144182480871677 - val-extrema/max_adv_intersection_chunk_0_1024:0.040933456271886826 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4087434411048889 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.4439164102077484 - val-extrema/min_adv_intersection_chunk_0_1024:-0.07383597642183304 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.35354024171829224 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.31903311610221863 - val-topk/adv_only_stu_chunk_0_1024:-0.001395918894559145 - val-topk/overlap_ratio_chunk_1024_2048:0.9059715270996094 - val-topk/adv_intersection_chunk_1024_2048:-0.0026230530347675085 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9885794520378113 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9882215261459351 - val-topk/max_student_p_intersection_chunk_1024_2048:0.733426034450531 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7217942476272583 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.02574233151972294 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7290061116218567 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7272937297821045 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.011411545798182487 - val-extrema/max_adv_intersection_chunk_1024_2048:0.0355481281876564 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.3650074303150177 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.3970695436000824 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.06209251284599304 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3850613534450531 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.3507636487483978 - val-topk/adv_only_stu_chunk_1024_2048:-0.0012098010629415512 - val-topk/overlap_ratio_chunk_2048_3072:0.9043543934822083 - val-topk/adv_intersection_chunk_2048_3072:-0.002540038200095296 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.989926815032959 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9892544746398926 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7473600506782532 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7331781983375549 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.02790861576795578 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7400050163269043 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7415356636047363 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.013928940519690514 - val-extrema/max_adv_intersection_chunk_2048_3072:0.03391758352518082 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.3626691401004791 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.3933407664299011 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.06114146113395691 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.398753821849823 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.3643128275871277 - val-topk/adv_only_stu_chunk_2048_3072:-0.0010991806630045176 - val-topk/overlap_ratio_chunk_3072_4096:0.9065778255462646 - val-topk/adv_intersection_chunk_3072_4096:-0.002438571536913514 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9911330342292786 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.990581214427948 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7609827518463135 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7464892268180847 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.026379937306046486 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7532647252082825 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7552549839019775 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.012491900473833084 - val-extrema/max_adv_intersection_chunk_3072_4096:0.03285602107644081 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.35953062772750854 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.38978615403175354 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.058796629309654236 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.41014760732650757 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.3761378228664398 - val-topk/adv_only_stu_chunk_3072_4096:-0.001166604575701058 - val-topk/overlap_ratio_chunk_4096_5120:0.9034772515296936 - val-topk/adv_intersection_chunk_4096_5120:-0.002732593100517988 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.992463231086731 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9925403594970703 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7802673578262329 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7657598853111267 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.026739051565527916 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.772675096988678 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7744387984275818 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.011274049989879131 - val-extrema/max_adv_intersection_chunk_4096_5120:0.03345208987593651 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.382170170545578 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.4136045575141907 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.061085864901542664 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.4085371792316437 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.3740956783294678 - val-topk/adv_only_stu_chunk_4096_5120:-0.0018043732270598412 - val-topk/overlap_ratio_chunk_5120_6144:0.8852982521057129 - val-topk/adv_intersection_chunk_5120_6144:-0.0037553717847913504 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9928779602050781 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9938936829566956 - val-topk/max_student_p_intersection_chunk_5120_6144:0.8046227693557739 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7919590473175049 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.028439829126000404 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8009952306747437 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7969562411308289 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-0.0057524642907083035 - val-extrema/max_adv_intersection_chunk_5120_6144:0.036071307957172394 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.43914300203323364 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.47584789991378784 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.07014632225036621 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.37851226329803467 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.34164655208587646 - val-topk/adv_only_stu_chunk_5120_6144:-0.004058912396430969 - val-topk/overlap_ratio_chunk_6144_7168:0.8425152897834778 - val-topk/adv_intersection_chunk_6144_7168:-0.006514865439385176 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9918076992034912 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9932752251625061 - val-topk/max_student_p_intersection_chunk_6144_7168:0.8179497122764587 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8107150793075562 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.030828891322016716 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.826619565486908 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.8048650026321411 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.009448830038309097 - val-extrema/max_adv_intersection_chunk_6144_7168:0.04320152476429939 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.48572924733161926 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5365906953811646 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.094825379550457 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.3426227271556854 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.29742467403411865 - val-topk/adv_only_stu_chunk_6144_7168:-0.00844914373010397 - val-topk/overlap_ratio_chunk_7168_8192:0.785287082195282 - val-topk/adv_intersection_chunk_7168_8192:-0.010984284803271294 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9887574315071106 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9879440069198608 - val-topk/max_student_p_intersection_chunk_7168_8192:0.8264923691749573 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.8145488500595093 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.054471127688884735 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8387937545776367 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.8056922554969788 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.012885943055152893 - val-extrema/max_adv_intersection_chunk_7168_8192:0.048286695033311844 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.47182944416999817 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5361324548721313 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.13622650504112244 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.36167824268341064 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.30341845750808716 - val-topk/adv_only_stu_chunk_7168_8192:-0.013953703455626965 - val-topk/overlap_ratio_chunk_8192_9216:0.7586314082145691 - val-topk/adv_intersection_chunk_8192_9216:-0.012005128897726536 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9899154305458069 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9877067804336548 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8463372588157654 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.8307694792747498 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.06532058119773865 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8553925156593323 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.8240084648132324 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.00868807639926672 - val-extrema/max_adv_intersection_chunk_8192_9216:0.045275501906871796 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.44584089517593384 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.5091764330863953 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.14539052546024323 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.4017601013183594 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.34154456853866577 - val-topk/adv_only_stu_chunk_8192_9216:-0.011047564446926117 - val-topk/overlap_ratio_chunk_9216_10240:0.6928144693374634 - val-topk/adv_intersection_chunk_9216_10240:-0.02241872437298298 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9830193519592285 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9644119143486023 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8608824610710144 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.8137263059616089 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.1726626306772232 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.8450137972831726 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.8222250938415527 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.027649031952023506 - val-extrema/max_adv_intersection_chunk_9216_10240:0.03652800992131233 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.3610512614250183 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.42677953839302063 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.24641048908233643 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.5016446113586426 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.414829820394516 - val-topk/adv_only_stu_chunk_9216_10240:-0.022707795724272728 - val-topk/overlap_ratio_chunk_10240_11264:0.6239289045333862 - val-topk/adv_intersection_chunk_10240_11264:-0.037855114787817 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9617491960525513 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9189307689666748 - val-topk/max_student_p_intersection_chunk_10240_11264:0.8385099768638611 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.7458628416061401 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.31048935651779175 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7836206555366516 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.7888168096542358 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.1120903342962265 - val-extrema/max_adv_intersection_chunk_10240_11264:0.0327698215842247 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.23368717730045319 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.3031895160675049 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.3775634765625 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.6155986189842224 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.4895879924297333 - val-topk/adv_only_stu_chunk_10240_11264:-0.061833322048187256 - val-topk/overlap_ratio_chunk_11264_12288:0.6042808890342712 - val-topk/adv_intersection_chunk_11264_12288:-0.046159885823726654 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9519281387329102 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.9022274613380432 - val-topk/max_student_p_intersection_chunk_11264_12288:0.8381233215332031 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.7298658490180969 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.38908082246780396 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7644771933555603 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.7874251008033752 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.18185265362262726 - val-extrema/max_adv_intersection_chunk_11264_12288:0.033557090908288956 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.1871553361415863 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.2551169991493225 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.4489418566226959 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.6641479134559631 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.5252202153205872 - val-topk/adv_only_stu_chunk_11264_12288:-0.08801228553056717 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0093901695945533 - actor/grad_norm:0.2835068702697754 - perf/mfu/actor:2.0497835117317154 - perf/max_memory_allocated_gb:173.31628274917603 - perf/max_memory_reserved_gb:191.146484375 - perf/cpu_memory_used_gb:185.2114815711975 - actor/lr:1e-06 - training/global_step:124 - training/epoch:0 - critic/score/mean:-0.043330758810043335 - critic/score/max:0.14971880614757538 - critic/score/min:-29.218854904174805 - critic/rewards/mean:-0.043330758810043335 - critic/rewards/max:0.14971880614757538 - critic/rewards/min:-29.218854904174805 - critic/true_reward/mean:0.328125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.41058990359306335 - critic/advantages/min:-29.225868225097656 - critic/advantages/mean_sum_over_k:-0.07541616261005402 - critic/advantages/mean_overall:-0.004724300932139158 - critic/advantages/std:0.08815620094537735 - critic/advantages/abs_mean:0.011178811080753803 - critic/advantages/extreme_count:1593 - critic/advantages/abs_max:29.225868225097656 - critic/advantages/mean_first_2k:-0.0028396344278007746 - critic/advantages/mean_first_4k:-0.0026118182577192783 - critic/advantages/mean_first_6k:-0.002778791356831789 - critic/advantages/mean_first_8k:-0.0035815893206745386 - critic/advantages/mean_first_10k:-0.004088263027369976 - critic/advantages/mean_first_12k:-0.004729804117232561 - critic/returns/max:0.41058990359306335 - critic/returns/min:-29.225868225097656 - critic/returns/mean:-0.004724300932139158 - response_length/mean:7060.13671875 - response_length/max:12288.0 - response_length/min:2026.0 - response_length/clip_ratio:0.0234375 - response_length_non_aborted/mean:7060.13671875 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:2026.0 - response_length_non_aborted/clip_ratio:0.0234375 - response/aborted_ratio:0.0 - prompt_length/mean:175.078125 - prompt_length/max:407.0 - prompt_length/min:86.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.273040056228638e-05 - timing_s/generate_sequences:44.88206481933594 - timing_s/generation_timing/max:50.469268798828125 - timing_s/generation_timing/min:38.306861877441406 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:58.83937529847026 - timing_s/compute_log_prob:6.56337958574295 - timing_s/compute_rm_score:5.231974426656961 - timing_s/compute_ref_log_prob_and_topk:3.141234401613474 - timing_s/compute_distillation_reward:1.761378787457943 - timing_s/reward:17.96654026582837 - timing_s/adv:5.388987209647894 - timing_s/update_actor:15.08900574222207 - timing_s/step:97.39181061834097 - timing_s/stop_profile:3.512948751449585e-05 - timing_per_token_ms/adv:0.0029094825436830466 - timing_per_token_ms/gen:0.03255479587941223 - timing_per_token_ms/update_actor:0.008146465578899895 - perf/total_num_tokens:1852215 - perf/time_per_step:97.39181061834097 - perf/throughput:2377.272519424734
[36m(TaskRunner pid=320149)[0m Training Progress:  61%|██████    | 124/203 [4:02:39<2:42:40, 123.55s/it]
[36m(TaskRunner pid=320149)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=321928)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=321928)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=321931)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=320149)[0m Now we are using rm_scores!
[36m(TaskRunner pid=320149)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=320149)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=321928)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=321931)[0m on_policy
[36m(WorkerDict pid=321931)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=321931)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=321931)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=321931)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=321931)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 32x across cluster][0m
