nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/distillation-to-go-w_0.1-b_256-g_0.95_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_09-27-24.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: distillation-to-go-w_0.1-b_256-g_0.95
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: distillation-to-go-w_0.1-b_256-g_0.95_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_09-27-24
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/distillation-to-go-w_0.1-b_256-g_0.95_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_09-27-24
Tracking backends: [console,wandb]
[36m(TaskRunner pid=97055)[0m step:152 - actor/entropy:0.6115984320640564 - teacher/entropy:0.6218152046203613 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999999403953552 - training/rollout_probs_diff_mean:0.004785595927387476 - training/rollout_probs_diff_std:0.00940211582928896 - training/rollout_actor_probs_pearson_corr:0.9995369911193848 - dtg/enabled:1.0 - dtg/disagreement_source_topk_tv:1.0 - dtg/local_disagreement_mean:0.04121996462345123 - dtg/local_disagreement_max:0.9971352219581604 - dtg/future_cost_mean:0.08356080204248428 - dtg/raw_advantage_std:0.0917845070362091 - dtg/advantage_abs_mean:0.048018500208854675 - dtg/advantage_abs_max:0.47634002566337585 - dtg/positive_advantage_ratio:0.5155287384986877 - dtg/outcome_success_mean:0.89453125 - dtg/group_size_min:4.0 - dtg/group_size_max:4.0 - dtg/valid_comparison_ratio:0.4014485776424408 - dtg/weight:0.1 - val-topk/overlap_ratio:0.902707040309906 - val-topk/adv_intersection:-0.0014414172619581223 - val-topk/student_p_sum_intersection:0.9933719635009766 - val-topk/teacher_p_sum_intersection:0.9930078983306885 - val-topk/max_student_p_intersection:0.7949585914611816 - val-topk/teacher_p_at_max_student_intersection:0.7864408493041992 - val-topk/adv_at_max_student_intersection:-0.01378377340734005 - val-topk/max_teacher_p_intersection:0.7917593717575073 - val-topk/student_p_at_max_teacher_intersection:0.7905087471008301 - val-topk/adv_at_max_teacher_intersection:-0.0025350155774503946 - val-extrema/max_adv_intersection:0.023361537605524063 - val-extrema/student_p_at_max_adv_intersection:0.4016346335411072 - val-extrema/teacher_p_at_max_adv_intersection:0.4303489625453949 - val-extrema/min_adv_intersection:-0.038720130920410156 - val-extrema/student_p_at_min_adv_intersection:0.37918341159820557 - val-extrema/teacher_p_at_min_adv_intersection:0.34936439990997314 - val-topk/adv_only_stu:-0.002177621703594923 - val-topk/overlap_ratio_chunk_0_1024:0.9132423400878906 - val-topk/adv_intersection_chunk_0_1024:-0.00112807541154325 - val-topk/student_p_sum_intersection_chunk_0_1024:0.994499146938324 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9947479367256165 - val-topk/max_student_p_intersection_chunk_0_1024:0.7859204411506653 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7806054949760437 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.008716899901628494 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7853403091430664 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7822567820549011 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.00018621853087097406 - val-extrema/max_adv_intersection_chunk_0_1024:0.02495899237692356 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4333688020706177 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.46299856901168823 - val-extrema/min_adv_intersection_chunk_0_1024:-0.035940058529376984 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.33404651284217834 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3048448860645294 - val-topk/adv_only_stu_chunk_0_1024:-0.000516953063197434 - val-topk/overlap_ratio_chunk_1024_2048:0.9194550514221191 - val-topk/adv_intersection_chunk_1024_2048:-0.0009257919155061245 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9928992986679077 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.992902934551239 - val-topk/max_student_p_intersection_chunk_1024_2048:0.777940034866333 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7720109224319458 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.008619830012321472 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7757678627967834 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7751386165618896 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.0017351689748466015 - val-extrema/max_adv_intersection_chunk_1024_2048:0.022332310676574707 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.40662601590156555 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.43271851539611816 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.03169764578342438 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.35390937328338623 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.3274509608745575 - val-topk/adv_only_stu_chunk_1024_2048:-0.0005247138324193656 - val-topk/overlap_ratio_chunk_2048_3072:0.9147228598594666 - val-topk/adv_intersection_chunk_2048_3072:-0.0009754968923516572 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9925768971443176 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9923491477966309 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7787249088287354 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7706615924835205 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.011044399812817574 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7744350433349609 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.775822639465332 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.0038739116862416267 - val-extrema/max_adv_intersection_chunk_2048_3072:0.021782251074910164 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.39797601103782654 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.4236372113227844 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.03262360394001007 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.36223605275154114 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.3350732922554016 - val-topk/adv_only_stu_chunk_2048_3072:-0.0005020804819650948 - val-topk/overlap_ratio_chunk_3072_4096:0.9151203632354736 - val-topk/adv_intersection_chunk_3072_4096:-0.0009132514242082834 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9932089447975159 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9930587410926819 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7913113832473755 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7832613587379456 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.010765373706817627 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7869195342063904 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7886022925376892 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.004022511653602123 - val-extrema/max_adv_intersection_chunk_3072_4096:0.020931407809257507 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.39067816734313965 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.41532161831855774 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.03129231184720993 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3785425126552582 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.35234853625297546 - val-topk/adv_only_stu_chunk_3072_4096:-0.0004760496667586267 - val-topk/overlap_ratio_chunk_4096_5120:0.9103789329528809 - val-topk/adv_intersection_chunk_4096_5120:-0.0010563296964392066 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9938695430755615 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9939634203910828 - val-topk/max_student_p_intersection_chunk_4096_5120:0.8047257661819458 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.795841634273529 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.012451039627194405 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7998669743537903 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.8015128374099731 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.004531635902822018 - val-extrema/max_adv_intersection_chunk_4096_5120:0.021096929907798767 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.40797385573387146 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.4334283769130707 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.03309419006109238 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3838532865047455 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.3569124937057495 - val-topk/adv_only_stu_chunk_4096_5120:-0.0006654184544458985 - val-topk/overlap_ratio_chunk_5120_6144:0.8920336961746216 - val-topk/adv_intersection_chunk_5120_6144:-0.0015203774673864245 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9944725632667542 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9949420690536499 - val-topk/max_student_p_intersection_chunk_5120_6144:0.8225060105323792 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.8121579885482788 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.015427403151988983 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8179497718811035 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.8177352547645569 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-0.0038129210006445646 - val-extrema/max_adv_intersection_chunk_5120_6144:0.023668285459280014 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.4232332706451416 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.4528427720069885 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.03935164585709572 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.3997345268726349 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.3692147731781006 - val-topk/adv_only_stu_chunk_5120_6144:-0.0017391281435266137 - val-topk/overlap_ratio_chunk_6144_7168:0.8460738658905029 - val-topk/adv_intersection_chunk_6144_7168:-0.003392580896615982 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.993796706199646 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9939413070678711 - val-topk/max_student_p_intersection_chunk_6144_7168:0.8379329442977905 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8271483778953552 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.022892897948622704 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.839008629322052 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.8276211619377136 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.0031662527471780777 - val-extrema/max_adv_intersection_chunk_6144_7168:0.030796650797128677 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.3627471327781677 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.40440869331359863 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.061802543699741364 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.47996264696121216 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.4392336308956146 - val-topk/adv_only_stu_chunk_6144_7168:-0.004209571983665228 - val-topk/overlap_ratio_chunk_7168_8192:0.7898250818252563 - val-topk/adv_intersection_chunk_7168_8192:-0.005629897583276033 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9934098124504089 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9915771484375 - val-topk/max_student_p_intersection_chunk_7168_8192:0.859390914440155 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.8450934290885925 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.035748548805713654 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8621665835380554 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.8444000482559204 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.005013828631490469 - val-extrema/max_adv_intersection_chunk_7168_8192:0.033731382340192795 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.32229548692703247 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.37162405252456665 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.08383812010288239 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.5458204746246338 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.49702808260917664 - val-topk/adv_only_stu_chunk_7168_8192:-0.00648556649684906 - val-topk/overlap_ratio_chunk_8192_9216:0.775738537311554 - val-topk/adv_intersection_chunk_8192_9216:-0.006415532436221838 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9941567182540894 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.989902913570404 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8719542026519775 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.850400447845459 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.0467611700296402 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8696573972702026 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.8536216616630554 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.0012910927180200815 - val-extrema/max_adv_intersection_chunk_8192_9216:0.03337124362587929 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.2830599546432495 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.33439093828201294 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.09287455677986145 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.6055262684822083 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.5518983602523804 - val-topk/adv_only_stu_chunk_8192_9216:-0.005321953445672989 - val-topk/overlap_ratio_chunk_9216_10240:0.7195703387260437 - val-topk/adv_intersection_chunk_9216_10240:-0.013228687457740307 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9892292022705078 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9753686785697937 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8703637719154358 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.8213713765144348 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.10866211354732513 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.8523674011230469 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.8359073400497437 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.013169352896511555 - val-extrema/max_adv_intersection_chunk_9216_10240:0.03623943403363228 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.2071509212255478 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.2736252546310425 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.1617378443479538 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.6791126728057861 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.5963853597640991 - val-topk/adv_only_stu_chunk_9216_10240:-0.011306431144475937 - val-topk/overlap_ratio_chunk_10240_11264:0.6521029472351074 - val-topk/adv_intersection_chunk_10240_11264:-0.01917920634150505 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9792726635932922 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.94965660572052 - val-topk/max_student_p_intersection_chunk_10240_11264:0.8762509822845459 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.7985644936561584 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.16440613567829132 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.8293732404708862 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.8331591486930847 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.04691437631845474 - val-extrema/max_adv_intersection_chunk_10240_11264:0.022758282721042633 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.15429368615150452 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.21724195778369904 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.2102557122707367 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.7447994947433472 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.6395303010940552 - val-topk/adv_only_stu_chunk_10240_11264:-0.023950424045324326 - val-topk/overlap_ratio_chunk_11264_12288:0.5992828607559204 - val-topk/adv_intersection_chunk_11264_12288:-0.030701274052262306 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9598000049591064 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.9042434096336365 - val-topk/max_student_p_intersection_chunk_11264_12288:0.8649372458457947 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.7535435557365417 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.2568225562572479 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.787256121635437 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.8050188422203064 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.08468299359083176 - val-extrema/max_adv_intersection_chunk_11264_12288:0.00856715813279152 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.12835966050624847 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.1863258332014084 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.2941124439239502 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.7690528035163879 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.6351094245910645 - val-topk/adv_only_stu_chunk_11264_12288:-0.03999357670545578 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/dtg_pg_clipfrac:0.0 - actor/dtg_ppo_kl:0.0 - actor/dtg_pg_clipfrac_lower:0.0 - actor/dtg_pg_loss:0.0001177322791647839 - actor/dtg_weight:0.09999999999999999 - actor/pg_loss:0.003974469524109736 - actor/grad_norm:0.11582495272159576 - perf/mfu/actor:2.2988456128549535 - perf/max_memory_allocated_gb:174.5457444190979 - perf/max_memory_reserved_gb:191.224609375 - perf/cpu_memory_used_gb:157.54828071594238 - actor/lr:1e-06 - training/global_step:152 - training/epoch:0 - critic/score/mean:-0.009892559610307217 - critic/score/max:0.07716891169548035 - critic/score/min:-32.35415267944336 - critic/rewards/mean:-0.009892559610307217 - critic/rewards/max:0.07716891169548035 - critic/rewards/min:-32.35415267944336 - critic/true_reward/mean:0.89453125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.36667266488075256 - critic/advantages/min:-32.36701965332031 - critic/advantages/mean_sum_over_k:-0.024208711460232735 - critic/advantages/mean_overall:-0.00152445281855762 - critic/advantages/std:0.0376809760928154 - critic/advantages/abs_mean:0.00563582219183445 - critic/advantages/extreme_count:130 - critic/advantages/abs_max:32.36701965332031 - critic/advantages/mean_first_2k:-0.0010075902100652456 - critic/advantages/mean_first_4k:-0.000969786022324115 - critic/advantages/mean_first_6k:-0.0010276936227455735 - critic/advantages/mean_first_8k:-0.0012527776416391134 - critic/advantages/mean_first_10k:-0.0013827538350597024 - critic/advantages/mean_first_12k:-0.001527974964119494 - critic/returns/max:0.36667266488075256 - critic/returns/min:-32.36701965332031 - critic/returns/mean:-0.00152445281855762 - response_length/mean:5005.97265625 - response_length/max:12288.0 - response_length/min:1213.0 - response_length/clip_ratio:0.0078125 - response_length_non_aborted/mean:5005.97265625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1213.0 - response_length_non_aborted/clip_ratio:0.0078125 - response/aborted_ratio:0.0 - prompt_length/mean:145.8125 - prompt_length/max:695.0 - prompt_length/min:70.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.577877163887024e-05 - timing_s/generate_sequences:36.872501373291016 - timing_s/generation_timing/max:43.4873161315918 - timing_s/generation_timing/min:28.08418083190918 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:51.8813451975584 - timing_s/compute_log_prob:6.570779252797365 - timing_s/compute_rm_score:4.368420884013176 - timing_s/compute_distillation_reward:1.5704407766461372 - timing_s/reward:13.227438513189554 - timing_s/adv:5.178219087421894 - timing_s/update_actor:9.504803907126188 - timing_s/step:79.89299176260829 - timing_s/stop_profile:3.4436583518981934e-05 - timing_per_token_ms/adv:0.003926293060901898 - timing_per_token_ms/update_actor:0.007206849497046449 - timing_per_token_ms/gen:0.040483941602225466 - perf/total_num_tokens:1318857 - perf/time_per_step:79.89299176260829 - perf/throughput:2063.4741716751787
[36m(TaskRunner pid=97055)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=98792)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=98792)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=98798)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=97055)[0m Now we are using rm_scores!
[36m(TaskRunner pid=97055)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=97055)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=98792)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=98798)[0m on_policy
[36m(WorkerDict pid=98798)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=98798)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=98798)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=97055)[0m Training Progress:  75%|███████▌  | 153/203 [4:47:45<1:08:42, 82.44s/it]
