nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: /personal/models/Qwen3-4B
G-OPD lambda: 1.25
G-OPD extrapolation scope: first 4096 response tokens
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 50
Thinking override: False
Experiment name: gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56
Tracking backends: ["console","wandb"]
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(TaskRunner pid=136437)[0m step:35 - actor/entropy:0.40822267532348633 - teacher/entropy:0.41874247789382935 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.6418519020080566 - training/rollout_probs_diff_mean:0.005053437780588865 - training/rollout_probs_diff_std:0.010640233755111694 - training/rollout_actor_probs_pearson_corr:0.999249279499054 - rollout_corr/rollout_is_mean:1.0000108480453491 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:1.3586921454589174e-07 - rollout_corr/rollout_is_max:2.2562389373779297 - rollout_corr/rollout_is_min:0.12411033362150192 - rollout_corr/rollout_is_std:0.03512232378125191 - rollout_corr/rollout_is_eff_sample_size:0.9987679421109005 - rollout_corr/rollout_is_seq_mean:1.0000131130218506 - rollout_corr/rollout_is_seq_std:0.0004651975759770721 - rollout_corr/rollout_is_seq_max:1.0015630722045898 - rollout_corr/rollout_is_seq_min:0.9982098937034607 - rollout_corr/rollout_is_seq_max_deviation:0.0017901062965393066 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.4973472356796265 - rollout_corr/training_log_ppl:0.3991835117340088 - rollout_corr/kl:0.0006055172998458147 - rollout_corr/k3_kl:0.0006164491060189903 - rollout_corr/rollout_ppl:1.4964253902435303 - rollout_corr/rollout_log_ppl:0.39856916666030884 - rollout_corr/log_ppl_diff:0.000614366726949811 - rollout_corr/log_ppl_abs_diff:0.0006547438679262996 - rollout_corr/log_ppl_diff_max:0.0024621188640594482 - rollout_corr/log_ppl_diff_min:-0.0009066015481948853 - rollout_corr/ppl_ratio:1.0006146430969238 - rollout_corr/chi2_token:0.0012552738189697266 - rollout_corr/chi2_seq:17.502601623535156 - actor/gopd_lambda:0.009765625 - actor/gopd_extrapolation_max_tokens:32.0 - actor/gopd_extrapolated_token_fraction:0.005005002444022466 - actor/gopd_adv_mean:0.00014174235618291675 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.000863831972310436 - actor/kl_coef:0.0 - actor/pg_loss:-0.00013708479953677966 - actor/grad_norm:0.13401538133621216 - perf/mfu/actor:2.59988483234374 - perf/max_memory_allocated_gb:115.43367910385132 - perf/max_memory_reserved_gb:124.75 - perf/cpu_memory_used_gb:221.75360488891602 - actor/lr:1e-05 - training/global_step:35 - training/epoch:0 - critic/score/mean:-37.57272720336914 - critic/score/max:3.7189598083496094 - critic/score/min:-92.4860610961914 - critic/rewards/mean:-37.57272720336914 - critic/rewards/max:3.7189598083496094 - critic/rewards/min:-92.4860610961914 - critic/true_reward/mean:0.8759765625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:3.718956232070923 - critic/advantages/min:-92.48596954345703 - critic/advantages/mean:-39.69824981689453 - critic/advantages/std:13.360188484191895 - critic/advantages/abs_mean:39.703857421875 - critic/advantages/extreme_count:7353273 - critic/advantages/abs_max:92.48596954345703 - critic/advantages/mean_first_2k:-37.61613464355469 - critic/advantages/mean_first_4k:-37.94375228881836 - critic/advantages/mean_first_6k:-38.46382141113281 - critic/advantages/mean_first_8k:-39.01087188720703 - critic/advantages/mean_first_10k:-39.3511848449707 - critic/advantages/mean_first_12k:-39.54214096069336 - critic/advantages/mean_first_14k:-39.64532470703125 - critic/advantages/mean_first_16k:-39.69824981689453 - critic/returns/max:3.718956232070923 - critic/returns/min:-92.48596954345703 - critic/returns/mean:-39.69824981689453 - response_length/mean:7187.5185546875 - response_length/max:16384.0 - response_length/min:1199.0 - response_length/clip_ratio:0.01171875 - response_length_non_aborted/mean:7187.5185546875 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1199.0 - response_length_non_aborted/clip_ratio:0.01171875 - response/aborted_ratio:0.0 - prompt_length/mean:101.2021484375 - prompt_length/max:487.0 - prompt_length/min:40.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.839632987976074e-05 - timing_s/generate_sequences:352.98681640625 - timing_s/generation_timing/max:357.61871337890625 - timing_s/generation_timing/min:349.2554016113281 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:366.0726932249963 - timing_s/compute_log_prob:28.68939235061407 - timing_s/compute_rm_score:29.664384871721268 - timing_s/reward:62.89683726429939 - timing_s/ref:27.63641456887126 - timing_s/adv:1.7612111493945122 - timing_s/update_actor:125.86051820591092 - timing_s/step:584.9425708167255 - timing_s/stop_profile:4.83393669128418e-05 - timing_per_token_ms/adv:0.00023597183005560446 - timing_per_token_ms/update_actor:0.016863132409198036 - timing_per_token_ms/ref:0.0037028015205524457 - timing_per_token_ms/gen:0.04973800926668753 - perf/total_num_tokens:7463650 - perf/time_per_step:584.9425708167255 - perf/throughput:1594.9535844131856
[36m(TaskRunner pid=136437)[0m Training Progress:  70%|███████   | 35/50 [10:10:29<3:36:39, 866.61s/it]
[36m(TaskRunner pid=136437)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=138953)[0m on_policy[32m [repeated 47x across cluster][0m
[36m(WorkerDict pid=138958)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138958)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=138953)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=136437)[0m Now we are using rm_scores!
[36m(TaskRunner pid=136437)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=136437)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=138953)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=138958)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138958)[0m on_policy
[36m(WorkerDict pid=138953)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 88x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(TaskRunner pid=136437)[0m step:36 - actor/entropy:0.40742227435112 - teacher/entropy:0.4160658121109009 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.6179343461990356 - training/rollout_probs_diff_mean:0.005024130456149578 - training/rollout_probs_diff_std:0.010587474331259727 - training/rollout_actor_probs_pearson_corr:0.9992281794548035 - rollout_corr/rollout_is_mean:0.999987781047821 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:1.3413571764431254e-07 - rollout_corr/rollout_is_max:4.355873107910156 - rollout_corr/rollout_is_min:0.1408037543296814 - rollout_corr/rollout_is_std:0.03508666902780533 - rollout_corr/rollout_is_eff_sample_size:0.9987702015147869 - rollout_corr/rollout_is_seq_mean:0.9999896883964539 - rollout_corr/rollout_is_seq_std:0.00046713085612282157 - rollout_corr/rollout_is_seq_max:1.0019288063049316 - rollout_corr/rollout_is_seq_min:0.9977709650993347 - rollout_corr/rollout_is_seq_max_deviation:0.002229034900665283 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.4985531568527222 - rollout_corr/training_log_ppl:0.39994335174560547 - rollout_corr/kl:0.0006266225827857852 - rollout_corr/k3_kl:0.0006144121289253235 - rollout_corr/rollout_ppl:1.4975930452346802 - rollout_corr/rollout_log_ppl:0.3993074595928192 - rollout_corr/log_ppl_diff:0.0006358929094858468 - rollout_corr/log_ppl_abs_diff:0.000669273838866502 - rollout_corr/log_ppl_diff_max:0.003028362989425659 - rollout_corr/log_ppl_diff_min:-0.001198410987854004 - rollout_corr/ppl_ratio:1.0006362199783325 - rollout_corr/chi2_token:0.0012066364288330078 - rollout_corr/chi2_seq:4.722560882568359 - actor/gopd_lambda:0.009765625 - actor/gopd_extrapolation_max_tokens:32.0 - actor/gopd_extrapolated_token_fraction:0.004958600151894643 - actor/gopd_adv_mean:0.00014181561034298795 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.0008564448269794411 - actor/kl_coef:0.0 - actor/pg_loss:-0.00013719073074014432 - actor/grad_norm:0.14811012148857117 - perf/mfu/actor:2.6141316327485664 - perf/max_memory_allocated_gb:115.43367910385132 - perf/max_memory_reserved_gb:124.75 - perf/cpu_memory_used_gb:221.9287986755371 - actor/lr:1e-05 - training/global_step:36 - training/epoch:0 - critic/score/mean:-35.315128326416016 - critic/score/max:-3.6657180786132812 - critic/score/min:-82.79865264892578 - critic/rewards/mean:-35.315128326416016 - critic/rewards/max:-3.6657180786132812 - critic/rewards/min:-82.79865264892578 - critic/true_reward/mean:0.86328125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:-3.6657145023345947 - critic/advantages/min:-82.79857635498047 - critic/advantages/mean:-37.65400314331055 - critic/advantages/std:12.889488220214844 - critic/advantages/abs_mean:37.65400314331055 - critic/advantages/extreme_count:7433722 - critic/advantages/abs_max:82.79857635498047 - critic/advantages/mean_first_2k:-35.35268020629883 - critic/advantages/mean_first_4k:-35.676395416259766 - critic/advantages/mean_first_6k:-36.19025802612305 - critic/advantages/mean_first_8k:-36.79780960083008 - critic/advantages/mean_first_10k:-37.22797393798828 - critic/advantages/mean_first_12k:-37.451663970947266 - critic/advantages/mean_first_14k:-37.586246490478516 - critic/advantages/mean_first_16k:-37.65400314331055 - critic/returns/max:-3.6657145023345947 - critic/returns/min:-82.79857635498047 - critic/returns/mean:-37.65400314331055 - response_length/mean:7280.40625 - response_length/max:16384.0 - response_length/min:1202.0 - response_length/clip_ratio:0.0126953125 - response_length_non_aborted/mean:7280.40625 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1202.0 - response_length_non_aborted/clip_ratio:0.0126953125 - response/aborted_ratio:0.0 - prompt_length/mean:101.201171875 - prompt_length/max:419.0 - prompt_length/min:39.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.705546259880066e-05 - timing_s/generate_sequences:360.48626708984375 - timing_s/generation_timing/max:374.3938903808594 - timing_s/generation_timing/min:346.33367919921875 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:383.49500119686127 - timing_s/compute_log_prob:29.460417099297047 - timing_s/compute_rm_score:30.42307186871767 - timing_s/reward:65.2399990297854 - timing_s/ref:28.035615231841803 - timing_s/adv:1.6905280016362667 - timing_s/update_actor:127.46127777546644 - timing_s/step:606.6035654693842 - timing_s/stop_profile:4.9948692321777344e-05 - timing_per_token_ms/adv:0.00022365132108022217 - timing_per_token_ms/update_actor:0.01686270983589999 - timing_per_token_ms/ref:0.003709020127338484 - timing_per_token_ms/gen:0.05144037629854925 - perf/total_num_tokens:7558766 - perf/time_per_step:606.6035654693842 - perf/throughput:1557.6000600472685
[36m(TaskRunner pid=136437)[0m Training Progress:  72%|███████▏  | 36/50 [10:20:36<3:04:03, 788.81s/it]
[36m(TaskRunner pid=136437)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=138953)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=138958)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138958)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=138953)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=136437)[0m Now we are using rm_scores!
[36m(TaskRunner pid=136437)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=136437)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=138953)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=138958)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138950)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138958)[0m on_policy
[36m(WorkerDict pid=138953)[0m In compute_log_prob, top_k: 0[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 88x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(TaskRunner pid=136437)[0m step:37 - actor/entropy:0.41180619597435 - teacher/entropy:0.4192602038383484 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9399219751358032 - training/rollout_probs_diff_mean:0.005047944840043783 - training/rollout_probs_diff_std:0.010587853379547596 - training/rollout_actor_probs_pearson_corr:0.9992332458496094 - rollout_corr/rollout_is_mean:0.9999998211860657 - rollout_corr/rollout_is_ratio_fraction_high:2.6829019361684914e-07 - rollout_corr/rollout_is_ratio_fraction_low:2.6829019361684914e-07 - rollout_corr/rollout_is_max:23.332462310791016 - rollout_corr/rollout_is_min:0.02501729130744934 - rollout_corr/rollout_is_std:0.0351596400141716 - rollout_corr/rollout_is_eff_sample_size:0.9987650881416553 - rollout_corr/rollout_is_seq_mean:1.0000098943710327 - rollout_corr/rollout_is_seq_std:0.00048061858979053795 - rollout_corr/rollout_is_seq_max:1.0034470558166504 - rollout_corr/rollout_is_seq_min:0.9981904029846191 - rollout_corr/rollout_is_seq_max_deviation:0.0034470558166503906 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.5036747455596924 - rollout_corr/training_log_ppl:0.40360841155052185 - rollout_corr/kl:0.0006184607045724988 - rollout_corr/k3_kl:0.0006183234509080648 - rollout_corr/rollout_ppl:1.5027343034744263 - rollout_corr/rollout_log_ppl:0.40298640727996826 - rollout_corr/log_ppl_diff:0.0006220440845936537 - rollout_corr/log_ppl_abs_diff:0.0006613167934119701 - rollout_corr/log_ppl_diff_max:0.0026474297046661377 - rollout_corr/log_ppl_diff_min:-0.0008161067962646484 - rollout_corr/ppl_ratio:1.0006223917007446 - rollout_corr/chi2_token:0.001306295394897461 - rollout_corr/chi2_seq:56.87138748168945 - actor/gopd_lambda:0.009765625 - actor/gopd_extrapolation_max_tokens:32.0 - actor/gopd_extrapolated_token_fraction:0.0049947040868119075 - actor/gopd_adv_mean:0.0001465318590305742 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.0008735881541497292 - actor/kl_coef:0.0 - actor/pg_loss:-0.00014185237898978187 - actor/grad_norm:0.1549992561340332 - perf/mfu/actor:2.613088634367984 - perf/max_memory_allocated_gb:115.43367910385132 - perf/max_memory_reserved_gb:124.75 - perf/cpu_memory_used_gb:222.40533065795898 - actor/lr:1e-05 - training/global_step:37 - training/epoch:0 - critic/score/mean:-34.11316680908203 - critic/score/max:-4.794715881347656 - critic/score/min:-101.2422103881836 - critic/rewards/mean:-34.11316680908203 - critic/rewards/max:-4.794715881347656 - critic/rewards/min:-101.2422103881836 - critic/true_reward/mean:0.8779296875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:-4.794711112976074 - critic/advantages/min:-101.24211120605469 - critic/advantages/mean:-36.534263610839844 - critic/advantages/std:13.11811351776123 - critic/advantages/abs_mean:36.534263610839844 - critic/advantages/extreme_count:7447265 - critic/advantages/abs_max:101.24211120605469 - critic/advantages/mean_first_2k:-34.19430923461914 - critic/advantages/mean_first_4k:-34.590755462646484 - critic/advantages/mean_first_6k:-35.132503509521484 - critic/advantages/mean_first_8k:-35.63261032104492 - critic/advantages/mean_first_10k:-36.0107307434082 - critic/advantages/mean_first_12k:-36.298336029052734 - critic/advantages/mean_first_14k:-36.467159271240234 - critic/advantages/mean_first_16k:-36.534263610839844 - critic/returns/max:-4.794711112976074 - critic/returns/min:-101.24211120605469 - critic/returns/mean:-36.534263610839844 - response_length/mean:7279.8974609375 - response_length/max:16384.0 - response_length/min:924.0 - response_length/clip_ratio:0.009765625 - response_length_non_aborted/mean:7279.8974609375 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:924.0 - response_length_non_aborted/clip_ratio:0.009765625 - response/aborted_ratio:0.0 - prompt_length/mean:101.857421875 - prompt_length/max:503.0 - prompt_length/min:36.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.9439648389816284e-05 - timing_s/generate_sequences:359.5486145019531 - timing_s/generation_timing/max:368.0146789550781 - timing_s/generation_timing/min:350.50347900390625 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:376.1213019415736 - timing_s/compute_log_prob:29.560101579874754 - timing_s/compute_rm_score:30.79842446371913 - timing_s/reward:64.66626399382949 - timing_s/ref:28.177892424166203 - timing_s/adv:1.703077856451273 - timing_s/update_actor:128.18355299904943 - timing_s/step:599.5852601826191 - timing_s/stop_profile:3.575161099433899e-05 - timing_per_token_ms/adv:0.00022530712487665535 - timing_per_token_ms/update_actor:0.016957925718598235 - timing_per_token_ms/ref:0.0037277684652664133 - timing_per_token_ms/gen:0.05045482589531097 - perf/total_num_tokens:7558917 - perf/time_per_step:599.5852601826191 - perf/throughput:1575.8636640137172
