nohup: ignoring input
Log file: /ossfs/workspace/OPD-Test/logs/opd/gopd-exopd-first2k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_11-47-40.log
Repository root: /ossfs/workspace/OPD-Test
Run name: gopd-exopd-first2k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: /personal/models/Qwen3-4B
G-OPD lambda: 1.25
G-OPD extrapolation scope: first 2048 response tokens
Train dataset: /ossfs/workspace/OPD-Test/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 50
Thinking override: False
Experiment name: gopd-exopd-first2k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_11-47-40
Checkpoint dir: /ossfs/workspace/OPD-Test/checkpoint/gopd-exopd-first2k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_11-47-40
Tracking backends: ["console","wandb"]
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(TaskRunner pid=147947)[0m step:34 - actor/entropy:0.39689162373542786 - teacher/entropy:0.4055342972278595 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9239721298217773 - training/rollout_probs_diff_mean:0.004915074445307255 - training/rollout_probs_diff_std:0.010502655059099197 - training/rollout_actor_probs_pearson_corr:0.99931800365448 - rollout_corr/rollout_is_mean:0.999992847442627 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:2.743177560660115e-07 - rollout_corr/rollout_is_max:3.9411709308624268 - rollout_corr/rollout_is_min:0.06095894053578377 - rollout_corr/rollout_is_std:0.03460429608821869 - rollout_corr/rollout_is_eff_sample_size:0.9988039748754949 - rollout_corr/rollout_is_seq_mean:0.9999932050704956 - rollout_corr/rollout_is_seq_std:0.000466441415483132 - rollout_corr/rollout_is_seq_max:1.0016378164291382 - rollout_corr/rollout_is_seq_min:0.997215986251831 - rollout_corr/rollout_is_seq_max_deviation:0.0027840137481689453 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.4766089916229248 - rollout_corr/training_log_ppl:0.38563957810401917 - rollout_corr/kl:0.0006040502921678126 - rollout_corr/k3_kl:0.0005969495396129787 - rollout_corr/rollout_ppl:1.475691556930542 - rollout_corr/rollout_log_ppl:0.38501980900764465 - rollout_corr/log_ppl_diff:0.0006197310285642743 - rollout_corr/log_ppl_abs_diff:0.0006572874262928963 - rollout_corr/log_ppl_diff_max:0.0037345588207244873 - rollout_corr/log_ppl_diff_min:-0.0009485781192779541 - rollout_corr/ppl_ratio:1.0006201267242432 - rollout_corr/chi2_token:0.001183152198791504 - rollout_corr/chi2_seq:440.8788757324219 - actor/gopd_lambda:np.float64(0.009765625) - actor/gopd_extrapolation_max_tokens:np.float64(16.0) - actor/gopd_extrapolated_token_fraction:np.float64(0.002902560454799641) - actor/gopd_adv_mean:np.float64(9.156726789594227e-05) - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0008479219814887529) - actor/kl_coef:np.float64(0.0) - actor/pg_loss:np.float64(-8.688322021307981e-05) - actor/grad_norm:np.float64(0.1646668165922165) - perf/mfu/actor:np.float64(2.609283126849737) - perf/max_memory_allocated_gb:np.float64(111.99879026412964) - perf/max_memory_reserved_gb:np.float64(121.25390625) - perf/cpu_memory_used_gb:np.float64(203.54568576812744) - actor/lr:np.float64(1e-05) - training/global_step:34 - training/epoch:0 - critic/score/mean:-32.11614990234375 - critic/score/max:3.630970001220703 - critic/score/min:-92.90438079833984 - critic/rewards/mean:-32.11614990234375 - critic/rewards/max:3.630970001220703 - critic/rewards/min:-92.90438079833984 - critic/true_reward/mean:0.873046875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:3.6309664249420166 - critic/advantages/min:-92.90428924560547 - critic/advantages/mean:-35.665489196777344 - critic/advantages/std:13.088045120239258 - critic/advantages/abs_mean:35.66716003417969 - critic/advantages/extreme_count:7265534 - critic/advantages/abs_max:92.90428924560547 - critic/advantages/mean_first_2k:-32.223609924316406 - critic/advantages/mean_first_4k:-32.77751541137695 - critic/advantages/mean_first_6k:-33.549991607666016 - critic/advantages/mean_first_8k:-34.35817337036133 - critic/advantages/mean_first_10k:-34.9101676940918 - critic/advantages/mean_first_12k:-35.28468322753906 - critic/advantages/mean_first_14k:-35.53867721557617 - critic/advantages/mean_first_16k:-35.665489196777344 - critic/returns/max:3.6309664249420166 - critic/returns/min:-92.90428924560547 - critic/returns/mean:-35.665489196777344 - response_length/mean:7119.9365234375 - response_length/max:16384.0 - response_length/min:1029.0 - response_length/clip_ratio:0.0283203125 - response_length_non_aborted/mean:7119.9365234375 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1029.0 - response_length_non_aborted/clip_ratio:0.0283203125 - response/aborted_ratio:0.0 - prompt_length/mean:100.033203125 - prompt_length/max:456.0 - prompt_length/min:38.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.3295323848724365e-05 - timing_s/generate_sequences:359.3921203613281 - timing_s/generation_timing/max:360.1228332519531 - timing_s/generation_timing/min:358.76531982421875 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:367.8186817318201 - timing_s/compute_log_prob:28.351056307554245 - timing_s/compute_rm_score:29.16945282369852 - timing_s/reward:64.86924565955997 - timing_s/ref:27.65190378949046 - timing_s/adv:1.942837368696928 - timing_s/update_actor:126.42625222727656 - timing_s/step:589.410230115056 - timing_s/stop_profile:4.326552152633667e-05 - timing_per_token_ms/adv:0.0002627853287096009 - timing_per_token_ms/ref:0.003740155889445961 - timing_per_token_ms/update_actor:0.01710022917221868 - timing_per_token_ms/gen:0.050449597436201594 - perf/total_num_tokens:7393249 - perf/time_per_step:589.410230115056 - perf/throughput:1567.9336356608533
[36m(TaskRunner pid=147947)[0m Training Progress:  68%|██████▊   | 34/50 [9:45:38<4:19:11, 972.00s/it] 
[36m(TaskRunner pid=147947)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=148796)[0m on_policy[32m [repeated 71x across cluster][0m
[36m(WorkerDict pid=148794)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=148794)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=148796)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=147947)[0m Now we are using rm_scores!
[36m(TaskRunner pid=147947)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=147947)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=148796)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=148794)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=148794)[0m on_policy
[36m(WorkerDict pid=148796)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 88x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(TaskRunner pid=147947)[0m step:35 - actor/entropy:0.4078487157821655 - teacher/entropy:0.4148031175136566 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.4605841338634491 - training/rollout_probs_diff_mean:0.00493202218785882 - training/rollout_probs_diff_std:0.01040962990373373 - training/rollout_actor_probs_pearson_corr:0.9995632767677307 - rollout_corr/rollout_is_mean:0.9999963045120239 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:5.612329800896987e-07 - rollout_corr/rollout_is_max:2.3533873558044434 - rollout_corr/rollout_is_min:0.012081188149750233 - rollout_corr/rollout_is_std:0.034509431570768356 - rollout_corr/rollout_is_eff_sample_size:0.9988103968292807 - rollout_corr/rollout_is_seq_mean:0.9999946355819702 - rollout_corr/rollout_is_seq_std:0.00048314384184777737 - rollout_corr/rollout_is_seq_max:1.0018500089645386 - rollout_corr/rollout_is_seq_min:0.9981823563575745 - rollout_corr/rollout_is_seq_max_deviation:0.0018500089645385742 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.4938374757766724 - rollout_corr/training_log_ppl:0.3967324495315552 - rollout_corr/kl:0.0005989972851239145 - rollout_corr/k3_kl:0.0005953034269623458 - rollout_corr/rollout_ppl:1.4929118156433105 - rollout_corr/rollout_log_ppl:0.3961188495159149 - rollout_corr/log_ppl_diff:0.0006136221345514059 - rollout_corr/log_ppl_abs_diff:0.0006613392033614218 - rollout_corr/log_ppl_diff_max:0.0025353729724884033 - rollout_corr/log_ppl_diff_min:-0.0012332797050476074 - rollout_corr/ppl_ratio:1.0006139278411865 - rollout_corr/chi2_token:0.001183629035949707 - rollout_corr/chi2_seq:30.30527687072754 - actor/gopd_lambda:np.float64(0.009765625) - actor/gopd_extrapolation_max_tokens:np.float64(16.0) - actor/gopd_extrapolated_token_fraction:np.float64(0.002899695143810277) - actor/gopd_adv_mean:np.float64(8.987670535276493e-05) - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0008383051231817262) - actor/kl_coef:np.float64(0.0) - actor/pg_loss:np.float64(-8.532515614425619e-05) - actor/grad_norm:np.float64(0.14990484714508057) - perf/mfu/actor:np.float64(2.5905172969482995) - perf/max_memory_allocated_gb:np.float64(111.99879026412964) - perf/max_memory_reserved_gb:np.float64(121.25390625) - perf/cpu_memory_used_gb:np.float64(203.24985122680664) - actor/lr:np.float64(1e-05) - training/global_step:35 - training/epoch:0 - critic/score/mean:-30.546531677246094 - critic/score/max:3.244823455810547 - critic/score/min:-85.52162170410156 - critic/rewards/mean:-30.546531677246094 - critic/rewards/max:3.244823455810547 - critic/rewards/min:-85.52162170410156 - critic/true_reward/mean:0.8623046875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:3.2448203563690186 - critic/advantages/min:-85.52153778076172 - critic/advantages/mean:-33.75471496582031 - critic/advantages/std:13.643807411193848 - critic/advantages/abs_mean:33.76361083984375 - critic/advantages/extreme_count:7059638 - critic/advantages/abs_max:85.52153778076172 - critic/advantages/mean_first_2k:-30.603822708129883 - critic/advantages/mean_first_4k:-31.05548858642578 - critic/advantages/mean_first_6k:-31.798437118530273 - critic/advantages/mean_first_8k:-32.5934944152832 - critic/advantages/mean_first_10k:-33.12922668457031 - critic/advantages/mean_first_12k:-33.4716911315918 - critic/advantages/mean_first_14k:-33.667213439941406 - critic/advantages/mean_first_16k:-33.75471496582031 - critic/returns/max:3.2448203563690186 - critic/returns/min:-85.52153778076172 - critic/returns/mean:-33.75471496582031 - response_length/mean:6960.1220703125 - response_length/max:16384.0 - response_length/min:1047.0 - response_length/clip_ratio:0.0185546875 - response_length_non_aborted/mean:6960.1220703125 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1047.0 - response_length_non_aborted/clip_ratio:0.0185546875 - response/aborted_ratio:0.0 - prompt_length/mean:101.2021484375 - prompt_length/max:487.0 - prompt_length/min:40.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.763264536857605e-05 - timing_s/generate_sequences:343.3748779296875 - timing_s/generation_timing/max:359.9796142578125 - timing_s/generation_timing/min:326.8926696777344 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:368.6237707659602 - timing_s/compute_log_prob:28.05419083684683 - timing_s/compute_rm_score:28.35750313103199 - timing_s/reward:63.585607782006264 - timing_s/ref:26.76611991599202 - timing_s/adv:1.7047577910125256 - timing_s/update_actor:122.5891266874969 - timing_s/step:583.9941339306533 - timing_s/stop_profile:4.378706216812134e-05 - timing_per_token_ms/adv:0.00023576350252621226 - timing_per_token_ms/ref:0.003701683731084658 - timing_per_token_ms/update_actor:0.016953752627995162 - timing_per_token_ms/gen:0.05172095367035283 - perf/total_num_tokens:7230796 - perf/time_per_step:583.9941339306533 - perf/throughput:1547.7030461188297
[36m(WorkerDict pid=148796)[0m on_policy[32m [repeated 87x across cluster][0m
[36m(TaskRunner pid=147947)[0m Training Progress:  70%|███████   | 35/50 [9:55:23<3:33:56, 855.80s/it]
[36m(TaskRunner pid=147947)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=148794)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=148794)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=148796)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=147947)[0m Now we are using rm_scores!
[36m(TaskRunner pid=147947)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=147947)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=148796)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=148794)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=148794)[0m on_policy
[36m(WorkerDict pid=148796)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 88x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 88x across cluster][0m
[36m(TaskRunner pid=147947)[0m step:36 - actor/entropy:0.4063519239425659 - teacher/entropy:0.41054028272628784 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.439910352230072 - training/rollout_probs_diff_mean:0.004877872299402952 - training/rollout_probs_diff_std:0.010323936119675636 - training/rollout_actor_probs_pearson_corr:0.9992841482162476 - rollout_corr/rollout_is_mean:1.0000176429748535 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:1.369021305208662e-07 - rollout_corr/rollout_is_max:2.957324266433716 - rollout_corr/rollout_is_min:0.12631985545158386 - rollout_corr/rollout_is_std:0.034322384744882584 - rollout_corr/rollout_is_eff_sample_size:0.9988234788424442 - rollout_corr/rollout_is_seq_mean:1.0000163316726685 - rollout_corr/rollout_is_seq_std:0.0004503657983150333 - rollout_corr/rollout_is_seq_max:1.0016611814498901 - rollout_corr/rollout_is_seq_min:0.9984114766120911 - rollout_corr/rollout_is_seq_max_deviation:0.0016611814498901367 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.492924690246582 - rollout_corr/training_log_ppl:0.3959852159023285 - rollout_corr/kl:0.000570248463191092 - rollout_corr/k3_kl:0.0005878394586034119 - rollout_corr/rollout_ppl:1.4920495748519897 - rollout_corr/rollout_log_ppl:0.3954031765460968 - rollout_corr/log_ppl_diff:0.0005820324877277017 - rollout_corr/log_ppl_abs_diff:0.0006258685607463121 - rollout_corr/log_ppl_diff_max:0.0020603537559509277 - rollout_corr/log_ppl_diff_min:-0.0010214447975158691 - rollout_corr/ppl_ratio:1.0005823373794556 - rollout_corr/chi2_token:0.0012133121490478516 - rollout_corr/chi2_seq:83.75259399414062 - actor/gopd_lambda:np.float64(0.009765625) - actor/gopd_extrapolation_max_tokens:np.float64(16.0) - actor/gopd_extrapolated_token_fraction:np.float64(0.0028118168891069217) - actor/gopd_adv_mean:np.float64(8.748420667625822e-05) - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0008172531443904063) - actor/kl_coef:np.float64(0.0) - actor/pg_loss:np.float64(-8.31255743337176e-05) - actor/grad_norm:np.float64(0.13223113119602203) - perf/mfu/actor:np.float64(2.611558198835321) - perf/max_memory_allocated_gb:np.float64(111.99879026412964) - perf/max_memory_reserved_gb:np.float64(121.25390625) - perf/cpu_memory_used_gb:np.float64(203.30919408798218) - actor/lr:np.float64(1e-05) - training/global_step:36 - training/epoch:0 - critic/score/mean:-28.42685890197754 - critic/score/max:3.0441436767578125 - critic/score/min:-82.28109741210938 - critic/rewards/mean:-28.42685890197754 - critic/rewards/max:3.0441436767578125 - critic/rewards/min:-82.28109741210938 - critic/true_reward/mean:0.85546875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:3.0441408157348633 - critic/advantages/min:-82.28102111816406 - critic/advantages/mean:-31.30848503112793 - critic/advantages/std:12.492965698242188 - critic/advantages/abs_mean:31.31066131591797 - critic/advantages/extreme_count:7247733 - critic/advantages/abs_max:82.28102111816406 - critic/advantages/mean_first_2k:-28.488420486450195 - critic/advantages/mean_first_4k:-28.87679100036621 - critic/advantages/mean_first_6k:-29.512428283691406 - critic/advantages/mean_first_8k:-30.210922241210938 - critic/advantages/mean_first_10k:-30.72190284729004 - critic/advantages/mean_first_12k:-31.02912712097168 - critic/advantages/mean_first_14k:-31.20937156677246 - critic/advantages/mean_first_16k:-31.30848503112793 - critic/returns/max:3.0441408157348633 - critic/returns/min:-82.28102111816406 - critic/returns/mean:-31.30848503112793 - response_length/mean:7133.2890625 - response_length/max:16384.0 - response_length/min:921.0 - response_length/clip_ratio:0.0234375 - response_length_non_aborted/mean:7133.2890625 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:921.0 - response_length_non_aborted/clip_ratio:0.0234375 - response/aborted_ratio:0.0 - prompt_length/mean:101.201171875 - prompt_length/max:419.0 - prompt_length/min:39.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.577396273612976e-05 - timing_s/generate_sequences:347.2901611328125 - timing_s/generation_timing/max:355.22100830078125 - timing_s/generation_timing/min:339.6475524902344 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:363.37447407469153 - timing_s/compute_log_prob:29.62377045676112 - timing_s/compute_rm_score:29.075498446822166 - timing_s/reward:65.69688877463341 - timing_s/ref:57.99326045811176 - timing_s/adv:1.7230889610946178 - timing_s/update_actor:125.55058137699962 - timing_s/step:615.0409228429198 - timing_s/stop_profile:3.677979111671448e-05 - timing_per_token_ms/adv:0.0002325946969384961 - timing_per_token_ms/ref:0.007828339189266662 - timing_per_token_ms/update_actor:0.01694770269277563 - timing_per_token_ms/gen:0.04974674119181133 - perf/total_num_tokens:7408118 - perf/time_per_step:615.0409228429198 - perf/throughput:1505.6148552191578
