nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-standard-reverse-step500-student-qwen3-4b-teacher_token_reward_direct_Qwen3-4B-Non-Thinking-RL-Math-Step500_Qwen3-4B_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_17-02-58.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-standard-reverse-step500-student-qwen3-4b-teacher
Student: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Teacher: /personal/models/Qwen3-4B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 10
Total training steps: 50
Thinking override: False
Experiment name: opd-standard-reverse-step500-student-qwen3-4b-teacher_token_reward_direct_Qwen3-4B-Non-Thinking-RL-Math-Step500_Qwen3-4B_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_17-02-58
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-standard-reverse-step500-student-qwen3-4b-teacher_token_reward_direct_Qwen3-4B-Non-Thinking-RL-Math-Step500_Qwen3-4B_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_17-02-58
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/best@4/mean': 0.4397, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/best@4/std': 0.11261680387561743, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/worst@4/mean': 0.20306666666666665, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/worst@4/std': 0.09941162852912504, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/maj@4/mean': 0.3453, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/maj@4/std': 0.13159603174387624, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/best@8/mean': 0.48143333333333327, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/best@8/std': 0.08525735485396083, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/worst@8/mean': 0.1680666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/worst@8/std': 0.06537403797350731, "
[36m(TaskRunner pid=150529)[0m  
[36m(TaskRunner pid=150529)[0m "'val-aux/HMMT25/reward/maj@8/mean': 0.3564, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/maj@8/std': 0.09465540884607565, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/best@16/mean': 0.5157666666666666, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/best@16/std': 0.06595609188096498, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/worst@16/mean': 0.14456666666666665, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/worst@16/std': 0.04889887072446445, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/maj@16/mean': 0.3644666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/maj@16/std': 0.07122486484999983, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/best@32/mean': 0.5439, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/best@32/std': 0.045898938348390206, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/worst@32/mean': 0.1251, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/worst@32/std': 0.036449089384076136, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/maj@32/mean': 0.3659666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/maj@32/std': 0.05323169749820752, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/score/mean@32': 0.321875, 'val-aux/HMMT25/score/std@32': "
[36m(TaskRunner pid=150529)[0m  "0.1638979626379606, 'val-aux/HMMT25/score/best@2/mean': 0.3847666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/score/best@2/std': 0.14203796005360955, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/score/worst@2/mean': 0.2532666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/score/worst@2/std': 0.13282717501375443, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/score/maj@2/mean': 0.3194666666666666, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/score/maj@2/std': 0.16622922538264379, "
[36m(TaskRunner pid=150529)[0m 
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/score/best@4/mean': 0.4397, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/score/best@4/std': 0.11261680387561743, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/score/worst@4/mean': 0.20306666666666665, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/score/worst@4/std': 0.09941162852912504, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/score/maj@4/mean': 0.3453, 'val-aux/HMMT25/score/maj@4/std': "
[36m(TaskRunner pid=150529)[0m  "0.13159603174387624, 'val-aux/HMMT25/score/best@8/mean': "
[36m(TaskRunner pid=150529)[0m  "0.48143333333333327, 'val-aux/HMMT25/score/best@8/std': 0.08525735485396083, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/score/worst@8/mean': 0.1680666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/score/worst@8/std': 0.06537403797350731, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/score/maj@8/mean': 0.3564, 'val-aux/HMMT25/score/maj@8/std': "
[36m(TaskRunner pid=150529)[0m  "0.09465540884607565, 'val-aux/HMMT25/score/best@16/mean': "
[36m(TaskRunner pid=150529)[0m  "0.5157666666666666, 'val-aux/HMMT25/score/best@16/std': 0.06595609188096498, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/score/worst@16/mean': 0.14456666666666665, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/score/worst@16/std': 0.04889887072446445, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/score/maj@16/mean': 0.3644666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/score/maj@16/std': 0.07122486484999983, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/score/best@32/mean': 0.5439, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/score/best@32/std': 0.045898938348390206, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/score/worst@32/mean': 0.1251, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/score/worst@32/std': 0.036449089384076136, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/score/maj@32/mean': 0.3659666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/score/maj@32/std': 0.05323169749820752, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/mean@32': 0.8614583333333333, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/std@32': 0.2011655507189758, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/best@2/mean': 0.9339666666666665, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/best@2/std': 0.11622464973329823, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/worst@2/mean': 0.7833333333333334, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/worst@2/std': 0.2233997005639526, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/maj@2/mean': 0.8588333333333333, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/maj@2/std': 0.20384154341051575, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/best@4/mean': 0.9711333333333333, "
[36m(TaskRunner pid=150529)[0m  
[36m(TaskRunner pid=150529)[0m "'val-aux/HMMT25/format_score/best@4/std': 0.05101594751943967, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/worst@4/mean': 0.6965333333333333, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/worst@4/std': 0.22394652686877822, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/maj@4/mean': 0.8528666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/maj@4/std': 0.16686592906449058, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/best@8/mean': 0.9894, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/best@8/std': 0.028295686704811026, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/worst@8/mean': 0.5997666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/worst@8/std': 0.20343624853718767, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/maj@8/mean': 0.8493666666666666, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/maj@8/std': 0.128580580069587, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/best@16/mean': 0.9974666666666667, "
[36m(TaskRunner pid=150529)[0m  
[36m(TaskRunner pid=150529)[0m "'val-aux/HMMT25/format_score/best@16/std': 0.009833276835995889, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/worst@16/mean': 0.5151666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/worst@16/std': 0.15633360365962018, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/maj@16/mean': 0.8497666666666668, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/maj@16/std': 0.09269181593340121, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/best@32/mean': 0.9999, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/best@32/std': 0.0018230011885167093, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/worst@32/mean': 0.4519, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/worst@32/std': 0.10093520026577003, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/maj@32/mean': 0.8503666666666666, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/format_score/maj@32/std': 0.06019496939778158, "
[36m(TaskRunner pid=150529)[0m  "'val-core/HMMT25/acc/mean@32': 0.321875, 'val-aux/HMMT25/acc/std@32': "
[36m(TaskRunner pid=150529)[0m  "0.1638979626379606, 'val-aux/HMMT25/acc/best@2/mean': 0.3847666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/acc/best@2/std': 0.14203796005360955, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/acc/worst@2/mean': 0.2532666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/acc/worst@2/std': 0.13282717501375443, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/acc/maj@2/mean': 0.3194666666666666, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/acc/maj@2/std': 0.16622922538264379, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/acc/best@4/mean': 0.4397, 'val-aux/HMMT25/acc/best@4/std': "
[36m(TaskRunner pid=150529)[0m  "0.11261680387561743, 'val-aux/HMMT25/acc/worst@4/mean': 0.20306666666666665, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/acc/worst@4/std': 0.09941162852912504, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/acc/maj@4/mean': 0.3453, 'val-aux/HMMT25/acc/maj@4/std': "
[36m(TaskRunner pid=150529)[0m  "0.13159603174387624, 'val-aux/HMMT25/acc/best@8/mean': 0.48143333333333327, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/acc/best@8/std': 0.08525735485396083, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/acc/worst@8/mean': 0.1680666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/acc/worst@8/std': 0.06537403797350731, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/acc/maj@8/mean': 0.3564, 'val-aux/HMMT25/acc/maj@8/std': "
[36m(TaskRunner pid=150529)[0m  "0.09465540884607565, 'val-aux/HMMT25/acc/best@16/mean': 0.5157666666666666, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/acc/best@16/std': 0.06595609188096498, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/acc/worst@16/mean': 0.14456666666666665, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/acc/worst@16/std': 0.04889887072446445, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/acc/maj@16/mean': 0.3644666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/acc/maj@16/std': 0.07122486484999983, "
[36m(TaskRunner pid=150529)[0m  
[36m(TaskRunner pid=150529)[0m "'val-core/HMMT25/acc/best@32/mean': 0.5439, "
[36m(TaskRunner pid=150529)[0m  "'val-core/HMMT25/acc/best@32/std': 0.045898938348390206, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/acc/worst@32/mean': 0.1251, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/acc/worst@32/std': 0.036449089384076136, "
[36m(TaskRunner pid=150529)[0m  "'val-core/HMMT25/acc/maj@32/mean': 0.3659666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-core/HMMT25/acc/maj@32/std': 0.05323169749820752}")
