nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/gopd-qwen3-4b-step500-teacher-custom-ref-global_step_10-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_19-50-07.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: gopd-qwen3-4b-step500-teacher-custom-ref-global_step_10-lambda-1.25
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-standard-reverse-step500-student-qwen3-4b-teacher_token_reward_direct_Qwen3-4B-Non-Thinking-RL-Math-Step500_Qwen3-4B_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_17-02-58/global_step_10/actor/merged_huggingface
G-OPD lambda: 1.25
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 50
Thinking override: False
Experiment name: gopd-qwen3-4b-step500-teacher-custom-ref-global_step_10-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_19-50-07
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-qwen3-4b-step500-teacher-custom-ref-global_step_10-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_19-50-07
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=439121)[0m 9: 9 ❌
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m 27: 7 ❌
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m 81: 1 ✔️
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m 7: 7 ❌
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m 21: 1 ✔️
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m 63: 3 ❌
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m 189: 9 ❌
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m 567: 7 ❌
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m So indeed only 1, 21, 81.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Thus, sum is 1 + 21 + 81 = 103.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m But wait, let me check if there's a mistake here. For example, 1 is a divisor, but maybe there's another divisor that is a multiple of something else?
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Wait, what about 3^something * 7^something else? For example, is 3^a * 7^b with a and b such that the product is 1 mod10?
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m But we already found all such possibilities. Therefore, 103 is the answer.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m But to be thorough, let me check if 1 + 21 + 81 is indeed correct.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Yes, 1 + 21 is 22, 22 + 81 = 103. So 103.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m But wait, let me check with the actual value of 9! and see if there are other divisors that might be missed.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m But 9! = 362880. Let's list all its divisors that are coprime to 10, which are 1, 3, 9, 27, 81, 7, 21, 63, 189, 567.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Yes, those are the ones. As above.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Now, checking these numbers:
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m - 1 divides 362880, yes.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m - 3 divides 362880, yes.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m - 9 divides, yes.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m - 27 divides, yes.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m - 81 divides, yes.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m - 7 divides, yes.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m - 21 divides, yes.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m - 63 divides, yes.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m - 189 divides, yes.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m - 567 divides, yes.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Now, among these, the ones ending with 1 are 1, 21, 81. So sum is 103.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m But I have a doubt here. Because when I think of other numbers, for example, 121 is 11^2, but 11 is not a factor of 9! (since 11 is greater than 9). Similarly, 101 is not a factor. So no. Hence, 103 seems correct.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m But I just want to make sure that there's no other divisor that I haven't considered. For example, maybe 3^a *7^b with a and b such that the product is 1 mod10, but with other exponents?
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m But no, since exponents are limited. For example, 3^4 is 81, 3^5 would be 243 which is 3^5, but 9! has only 3^4. So not allowed.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Alternatively, is there a possibility that a number like 3^a * 7^b, where a and b are such that the product is a larger number, but still ends with 1? But no, because we already checked all possible combinations.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Another check: Let me calculate the sum again: 1 + 21 + 81 = 103.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Alternatively, think about another approach. Let me think about the divisors of 9! which are congruent to 1 mod 10. So, since 9! is a multiple of 10, but the divisors congruent to 1 mod10 must be co-prime to 10. Hence, they are in the multiplicative group mod 10. However, the multiplicative group mod10 is {1,3,7,9}, but those numbers are co-prime to 10. However, our divisors are numbers that are products of 3 and 7.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m But perhaps the multiplicative order of 3 mod 10 is 4, since 3^4=81≡1 mod10.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Similarly, 7 mod10 has order 4, since 7^4=2401≡1 mod10.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m But maybe this is overcomplicating. But it seems that our previous answer is correct.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m However, let me think again. What if there are other numbers not in the form of 3^a*7^b that are coprime to 10 and divide 9! and end with 1? For example, numbers like 3^a * ... but no, since 9! is 2^7*3^4*5*7. So the only primes available for divisors coprime to 10 are 3 and 7. Hence, divisors must be combinations of these. Hence, no other numbers.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Therefore, I think the answer is 103.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Wait, but I just thought of another possibility. What about numbers like 3^a * 7^b where a is chosen such that 3^a *7^b ≡1 mod10, but with higher exponents?
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m But for example, suppose a=4 and b=1, which gives 3^4*7 = 81*7=567≡7 mod10. Not 1.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Or a= 4 + 4=8? But 9! only has 3^4, so 3^8 is not a divisor.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Alternatively, perhaps using exponents in cycles.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m But since we already checked all possible combinations, and they don't give any new numbers, our conclusion stands.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Thus, I think the correct answer is 103.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Wait, but I just want to check with actual numbers.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Let me check if 1, 21, and 81 are indeed divisors of 9!.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Check 9! / 1 = 9! → yes.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Check 9! / 21 = 362880 / 21 = let's see:
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m 21 * 17280 = 21 * 17000 = 357000, 21 * 280 = 5880, so total 357000 + 5880 = 362880. Yes, 21 divides.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Check 9! /81 = 362880 / 81. Let's compute 81 * 4480 = 81 * 4000 = 324000, 81*480= 38880, so total 324000 + 38880 = 362880. Yes, 81 divides 9!.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m So yes, all three numbers are valid.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Therefore, the sum is 1 + 21 + 81 = 103. 
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m But wait, I just thought of something else. What about the number 1? But 1 is a divisor. But maybe there are more numbers?
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Wait, for example, 3^4 * 7^0 = 81, and 3^1 *7^1=21. And 3^0*7^0=1. Are there any other combinations where a and b are such that the product is 1 mod10? For example, a= something, b= something else?
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m But we have already checked all possibilities. Hence, I think the answer is 103.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m But I need to check once more. Let me compute the numbers:
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Divisors of 9! coprime to 10:
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m 1, 3, 7, 9, 21, 27, 63, 81, 189, 567.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Check these numbers for units digit:
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m 1 → 1
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m 3 → 3
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m 7 → 7
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m 9 → 9
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m 21 → 1
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m 27 →7
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m 63 →3
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m 81 →1
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m 189 →9
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m 567 →7
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m So the ones with units digit 1 are 1, 21, 81. Sum is 1 +21+81=103. Correct.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Yes, so I think that's correct.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m But let me check the value of 1 +21 +81. 1+21 is 22, plus 81 is 103. Yes.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m But wait, the problem says "the sum of the positive divisors (including 1) of 9! that have units digit 1". So yes, 103 is the answer.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m But to be 100% sure, let me check if 21 is indeed a divisor of 9!.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Yes, as 9! = 362880. 362880 divided by 21: 362880 / 21 = 17280, which is an integer. 21 divides 9!.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Yes. 81 divides 9!, yes. 1 divides 9!.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m So I think the answer is 103.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m But wait, I have a doubt because sometimes problems might have trick answers, but I don't see any here. So I think 103 is correct.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m But just to check, perhaps I made a mistake in the initial step of prime factorization. Let me recheck:
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m 9! = 362880.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Prime factors:
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m 2^7 * 3^4 * 5 * 7. Yes.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Yes. So the exponents are correct.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Therefore, I think the answer is 103.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m **Final Answer**
[36m(TaskRunner pid=439121)[0m \boxed{103}
[36m(TaskRunner pid=439121)[0m </think>
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m To solve the problem, we aim to **sum all the positive divisors** of $9!$ that have a **units digit of 1**.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m ---
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m ### Step 1: Prime Factorization of $9!$
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m We start by computing the prime factorization of $9!$:
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m $$
[36m(TaskRunner pid=439121)[0m 9! = 9 \times 8 \times 7 \times 6 \times 5 \times 4 \times 3 \times 2 \times 1
[36m(TaskRunner pid=439121)[0m $$
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Using **Legendre's formula**, we calculate the exponents of each prime in the factorization of $9!$:
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m - $2^7$: from contributions of $2, 4, 6, 8$ in the product
[36m(TaskRunner pid=439121)[0m - $3^4$: from $3, 6, 9, 3$
[36m(TaskRunner pid=439121)[0m - $5^1$
[36m(TaskRunner pid=439121)[0m - $7^1$
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m So, the prime factorization is:
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m $$
[36m(TaskRunner pid=439121)[0m 9! = 2^7 \times 3^4 \times 5 \times 7
[36m(TaskRunner pid=439121)[0m $$
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m ---
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m ### Step 2: Understanding the Units Digit Constraint
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m A number ends in **1** if it is congruent to **1 mod 10**. Numbers with such a property have **no factors of 2 or 5**, because even numbers (divisible by 2) end in 0, 2, 4, 6, 8, and numbers ending in 5 or 0 are divisible by 5. Hence, to have a units digit of 1, the number must be **coprime to 10**, i.e., not divisible by 2 or 5.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Therefore, **only numbers made from combinations of 3s and 7s** (the other primes in the factorization) are candidates. That is, any proper divisor of $9!$ that ends in 1 must be a product of the form $3^a \times 7^b$, where $0 \leq a \leq 4$ and $0 \leq b \leq 1$ (since the exponents of 3 and 7 in $9!$ are 4 and 1 respectively).
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m ---
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m ### Step 3: Generate and Check Valid Divisors
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Now we generate all such numbers of the form $3^a \times 7^b$ with the given constraints and check which of them end in 1.
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m We iterate over all valid combinations of $a$ and $b$:
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m - $a = 0, b = 0$: $1$ → ends in 1 ✔️
[36m(TaskRunner pid=439121)[0m - $a = 0, b = 1$: $7$ → ends in 7 ❌
[36m(TaskRunner pid=439121)[0m - $a = 1, b = 0$: $3$ → ends in 3 ❌
[36m(TaskRunner pid=439121)[0m - $a = 1, b = 1$: $21$ → ends in 1 ✔️
[36m(TaskRunner pid=439121)[0m - $a = 2, b = 0$: $9$ → ends in 9 ❌
[36m(TaskRunner pid=439121)[0m - $a = 2, b = 1$: $63$ → ends in 3 ❌
[36m(TaskRunner pid=439121)[0m - $a = 3, b = 0$: $27$ → ends in 7 ❌
[36m(TaskRunner pid=439121)[0m - $a = 3, b = 1$: $189$ → ends in 9 ❌
[36m(TaskRunner pid=439121)[0m - $a = 4, b = 0$: $81$ → ends in 1 ✔️
[36m(TaskRunner pid=439121)[0m - $a = 4, b = 1$: $81 \times 7 = 567$ → ends in 7 ❌
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m So the valid divisors with units digit 1 are:
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m - $1$
[36m(TaskRunner pid=439121)[0m - $21$
[36m(TaskRunner pid=439121)[0m - $81$
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m ---
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m ### Step 4: Compute the Sum
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m Now, sum these divisors:
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m $$
[36m(TaskRunner pid=439121)[0m 1 + 21 + 81 = 103
[36m(TaskRunner pid=439121)[0m $$
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m ---
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m ### Final Answer
[36m(TaskRunner pid=439121)[0m 
[36m(TaskRunner pid=439121)[0m $$
[36m(TaskRunner pid=439121)[0m \boxed{103}
[36m(TaskRunner pid=439121)[0m $$
[36m(TaskRunner pid=439121)[0m [ground_truth] 103
[36m(TaskRunner pid=439121)[0m [score] 1.0
[36m(TaskRunner pid=439121)[0m [format_score] 1.0
[36m(TaskRunner pid=439121)[0m [acc] True
[36m(TaskRunner pid=439121)[0m [extracted_gt] 103
[36m(TaskRunner pid=439121)[0m [pred] 103
[36m(TaskRunner pid=439121)[0m wandb: WARNING Serializing object of type str that is 177756 bytes
[36m(TaskRunner pid=439121)[0m wandb: WARNING Serializing object of type str that is 143929 bytes
[36m(TaskRunner pid=439121)[0m wandb: WARNING Serializing object of type str that is 117186 bytes
[36m(TaskRunner pid=439121)[0m wandb: WARNING Serializing object of type str that is 136283 bytes
[36m(TaskRunner pid=439121)[0m wandb: WARNING Serializing object of type str that is 144307 bytes
[36m(TaskRunner pid=439121)[0m wandb: WARNING Serializing object of type str that is 182475 bytes
[36m(TaskRunner pid=439121)[0m wandb: WARNING Serializing object of type str that is 130098 bytes
[36m(TaskRunner pid=439121)[0m wandb: WARNING Serializing object of type str that is 123464 bytes
[36m(TaskRunner pid=439121)[0m wandb: WARNING Serializing object of type str that is 135868 bytes
[36m(TaskRunner pid=439121)[0m wandb: WARNING Serializing object of type str that is 118676 bytes
[36m(TaskRunner pid=439121)[0m Dumped generations to /ossfs/workspace/code/Prune-OPD/validation_log/gopd-qwen3-4b-step500-teacher-custom-ref-global_step_10-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_19-50-07/30.jsonl
